CONTENTS OF VOL. I.
		PREFACE.
When the French proposed the parley there were but two men in the English camp acquainted with the language—Peyroney, who was badly wounded, and Vanbraam, who was sent to complete the capitulation. It is certain that Vanbraam blundered seriously in his interpretation of the articles, and probably through ignorance. The following are the articles as signed:
“Comme notre intention n’a jamais été de troubler la paix et la bonne harmonie qui régnoit entre les deux Princes amis, mais seulement de venger l’assassin qui a été fait sur un de nos officiers, porteur d’une sommation, et sur son escorte, comme aussi d’empêcher aucun établissement sur les terres du Roi mon Maître.
“A ces considérations, nous voulons bien accorder grace à tous les Anglois qui sont dans ledit fort, aux conditions ce-aprés.
“Article I. Nous accordons au commandant Anglois de se retirer avec toute sa garnison, pour s’en retourner paisiblement dans son pays, et lui promettons d’empêcher qu’il lui soit fait aucune insulte par nos François, et de maintenir, autant qu’il sera en notre pouvoir, tous les sauvages qui sont avec nous.
“Art. II. Il lui sera permis de sortir, et d’emporter tout ce qui leur appartiendra, à l’exception de l’artillerie, que nous nous réservons.
“Art. III. Que nous leur accordons les honneurs de la guerre; qu’ils sortiront tambour battant avec une petite pièce de canon, voulant bien par-là leur prouver que nous les traitons en amis.
“Art. IV. Que si-tôt les articles signés de part et d’autre, ils amèneront le pavillon Anglais.
“Art. V. Que demain à la pointe du jour, un détachment François ira faire défiler la garnison et prendre possession dudit fort.
“Art. VI. Que comme les Anglois n’ont presque plus de chevaux ni bœufs, ils seront libres de mettre leurs effets en cache, pour venir chercher lorsqu’ils auront rejoint des chevaux; ils pourront à cette fin laisser des gardiens, en tel [121] nombre qu’ils voudront, aux conditions qu’ils donneront parole d’honneur de ne plus travailler à aucun établissement dans ce lieu-ci, ni en deça de la hauteur des terres.1
“Art. VII. Que comme les Anglois ont en leur pouvoir un officier, deux cadets, et généralement les prisonniers qu’ils nous ont faits dans l’assassinat du Sieur de Jumonville, et qu’ils promettent de les envoyer avec sauvegarde jusqu’au Fort Duquesne, situé sur la Belle-Rivière; et que pour sûreté de cet article, ainsi que de ce traité, Messrs. Jacob Vanbraam et Robert Stobo, tous deux capitaines, nous seront remis en otage jusqu’à l’arrivée de nos François et Canadiens cidessus mentionnés.”
Nous nous obligeons de votre côté à donner escorte pour ramener en sûreté les deux officiers qui nous promettent nos François dans deux mois et demi pour le plus tard.
The admissions and contract contained in certain of these articles could hardly fail to displease the English when they were published, and the entire blame was laid upon Vanbraam. Dinwiddie went so far as to denounce him as a “poltroon, and though an officer with us, they say he has joined the French.” One of his fellow officers, Adam Stephen, also intimates evil intentions on the part of the Dutch interpreter; but his description of the conditions under which the articles were read—“it rained so hard, that he could not give us a written translation of them; we could scarcely keep the candle lighted to read them by”—certainly affords some excuse for a misapprehension on the part of the hearers. Villiers boasted that he had made the English admit “qu’ils nous avoient fait un assassin dans le camp de mon frère,” but both Mackay and Stephen insisted that the word assassination had not been read to them by Vanbraam.
After the French government had published the Précis des Faits, the attention of Washington was called to the articles of capitulation and his Journal as printed in that volume. He then wrote as follows:
“I am really sorry, that I have it not in my power to answer your request in a more satisfactory manner. If you had favored me with the journal a few days sooner, I would have examined it carefully, and endeavoured to point out such errors as might conduce to your use, my advantage, and the public satisfaction; but now it is out of my power.
“I had no time to make any remarks upon that piece, which is called my journal. The enclosed are observations on the French notes. They are of no use to me separated, nor will they, I believe, be of any to you; yet I send them unconnected and incoherent as they were taken, for I have no opportunity to correct them.
[122]
“In regard to the journal, I can only observe in general, that I kept no regular one during that expedition; rough minutes of occurrences I certainly took, and find them as certainly and strangely metamorphosed; some parts left out, which I remember were entered, and many things added that never were thought of; the names of men and things egregiously miscalled; and the whole of what I saw Englished is very incorrect and nonsensical; yet, I will not pretend to say that the little body, who brought it to me, has not made a literal translation, and a good one.
“Short as my time is, I cannot help remarking on Villiers’ account of the battle of, and transactions at, the Meadows, as it is very extraordinary, and not less erroneous than inconsistent. He says the French received the first fire. It is well known, that we received it at six hundred paces’ distance. He also says, our fears obliged us to retreat in a most disorderly manner after the capitulation. How is this consistent with his other account? He acknowledges, that we sustained the attack warmly from ten in the morning until dark, and that he called first to parley, which strongly indicates that we were not totally absorbed in fear. If the gentleman in his account had adhered to the truth, he must have confessed, that we looked upon his offer to parley as an artifice to get into and examine our trenches, and refused on this account, until they desired an officer might be sent to them, and gave their parole for his safe return. He might also, if he had been as great a lover of the truth as he was of vainglory, have said, that we absolutely refused their first and second proposals, and would consent to capitulate on no other terms than such as we obtained. That we were wilfully, or ignorantly, deceived by our interpreter in regard to the word assassination, I do aver, and will to my dying moment; so will every officer that was present. The interpreter was a Dutchman, little acquainted with the English tongue, therefore might not advert to the tone and meaning of the word in English; but, whatever his motives were for so doing, certain it is, he called it the death, or the loss, of Sieur Jumonville. So we received and so we understood it, until, to our great surprise and mortification, we found it otherwise in a literal translation.
“That we left our baggage and horses at the Meadows is certain; that there was not even a possibility to bring them away is equally certain, as we had every horse belonging to the camp killed or taken away during the action; so that it was impracticable to bring any thing off, that our shoulders were not able to bear; and to wait there was impossible, for we had scarce three days’ provisions, and were seventy miles from a supply; yet, to say we came off precipitately is absolutely false; notwithstanding they did, contrary to articles, suffer their Indians to pillage our baggage, and commit all kinds of irregularity, we were with them until ten o’clock the next day; we destroyed our powder and other stores, nay, even our private baggage, to prevent its falling into their hands, as we could not bring it off. When we had got about a mile from the place of action, we missed two or three of the wounded, and sent a party back to bring them up; this is the party he speaks of. We brought them all safe off, and encamped within three miles of the Meadows. These are circumstances, [123] I think, that make it evidently clear, that we were not very apprehensive of danger. The colors he speaks of as left were a large flag of immense size and weight; our regimental colors were brought off and are now in my possession. Their gasconades, and boasted clemency, must appear in the most ludicrous light to every considerate person, who reads Villiers’ journal; such preparations for an attack, such vigor and intrepidity as he pretends to have conducted his march with, such revenge as by his own account appeared in his attack, considered, it will hardly be thought that compassion was his motive for calling a parley. But to sum up the whole, Mr. Villiers pays himself no great compliment in saying, we were struck with a panic when matters were adjusted. We surely could not be afraid without cause, and if we had cause after capitulation, it was a reflection upon himself.”
In August a full account of this engagement was laid before the House of Burgesses, and a vote of thanks was given to Washington and his officers—the Major of the regiment and Captain Vanbraam excepted, the former for cowardice, the latter for his blunder in leading Washington to sign the capitulation containing such awkward admissions. Further, a pistole was granted to every private in the engagement. The thanks of the officers were conveyed by Washington, but it was a subject of mortification to them that the governor declined to carry out the stipulations of the article entered into with the French. Dinwiddie gave the following reason for his action in a letter to the Board of Trade: “The French, after the capitulation entered into with Colonel Washington, took eight of our people, and exposed them to sale, and, missing thereof, sent them prisoners to Canada. On hearing of this, I detained the seventeen prisoners, the officers, and two cadets, as I am of opinion, after they were in my custody, Washington could not engage for their being returned. I have ordered a flag of truce to be sent to the French, offering the return of their officer and the two cadets for the two hostages they have of ours.” This course of proceeding was not suitable to the principles of honor and sense of equity entertained by Colonel Washington, but he had no further control of the affair.
Mr. Sparks says Vanbraam never returned to Virginia; but the editor of the Dinwiddie Papers writes that “he was retained in captivity until the surrender of Montreal in Sept. 1760, when he returned to Virginia. His services were recognized in the allotment by George Washington, as Commissioner of Virginia, of 9,000 acres of land in 1771; and in July 14, 1777, he was made Major of the 30th battalion of the 60th Foot or Royal Americans then stationed in the West Indies.”—Dinwiddie Papers, i., p. 51, note. The Virginia Gazette on November 8th, 1760, announced the arrival in town of Capt. Vanbraam.
The Indian account of these engagements differs somewhat from that first given, but was told by Scarroyada in December, 1754. In brief it was as follows: That the governor of Virginia sent to the Half-King by Capt. Trent a belt of wampum with a hatchet in it, thus inviting the Indians to join in the war against the French. “When we got it we put it into a private pocket on the inside of our garment. It lay next to our breasts. As we were on the road going to council with our brethren, a company of French, in number thirty-one, overtook us and desired us to go and [124] council with them; and when we refused they pulled us by the arm and almost stripped the chain of covenant from off it, but still I would suffer none to go with them. We thought to have got before them but they passed us, and when we saw they endeavored to break the chain of friendship I pulled this belt out of my pocket and looked at it and saw there this hatchet, and then went and told Col. Washington of these thirty-one Frenchmen and we and a few of our brothers fought with them. Ten were killed and twenty-one were taken alive whom we delivered to Col. Washington, telling him that we had blooded the edge of his hatchet a little.
“Davison1 said he was in the action and that there were but eight Indians who did most of the execution that was done. Col. Washington and the Half-King differed much in judgment, and on the Colonel’s refusing to take his advice the English and Indians separated. After which the Indians discovered the French in an hollow and hid themselves, lying on their bellies behind a hill; afterwards they discovered Col. Washington on the opposite side of the hollow in the gray of the morning, and when the English fired, which they did in great confusion, the Indians came out of their cover and closed with the French and killed them with their tomahawks, on which the French surrendered.”
“The Half-King complained very much of the behaviour of Col. Washington to him (tho’ in a very moderate way, saying the Col. was a good-natured man but had no experience), saying that he took upon him to command the Indians as his slaves, and would have them every day upon the out scout and attack the enemy by themselves, and that he would by no means take advice from the Indians; that he lay at one place from one full moon to the other and made no fortifications at all, but that little thing upon the Meadow, where he thought the French would come up to him in open field; that had he taken the Half-King’s advice and made such fortifications as the Half-King advised him to make he would certainly have beat the French off; that the French had acted as great cowards, and the English as fools in that engagement; that he (the Half-King) had carried off his wife and children so did other Indians before the battle begun, because Col. Washington would never listen to them, but was always driving them on to fight by his directions.”—Weiser’s Journal. 1754.
George Washington
11 August, 1754 Alexandria
William Fairfax
TO WILLIAM FAIRFAX.2↩
Alexandria, 11 August, 1754.
Honble. Sir,
Since my last to you, I have received, by Mr. Splitdorph, the letter therein alluded to, of the 1st inst. [125] the contents of which are nearly the same with the other received from the Governour four days before dated the 3d inst. The following is an exact copy of it.
[126]
“The Council met yesterday, and, considering the present state of our forces, and having reason to think that the French will be reinforced next spring, it was resolved, that the forces should immediately march over the Allegany mountains, either to dispossess the French of their fort, or build one in a proper place, that may be fixed upon by a council of war. Colonel Innes has my orders for executing the above affair. I am, therefore, now to order you to get your regiment completed to three hundred men, and I have no doubt, that you will be able to enlist what you are deficient of your number very soon, and march directly to Will’s Creek to join the other forces; and, that there may be no delay, I order you to march what companies you have complete, and leave orders with the officers remaining to follow you, as soon as they shall have enlisted men sufficient to make up their companies. You know the season of the year calls for despatch. I depend upon your former usual diligence and spirit to encourage your people to be active on this occasion. Consult with Major Carlyle what ammunition which may be wanted, that I may send it up immediately. I trust much to your diligence and despatch in getting your regiment to Will’s Creek as soon as possible.
“Colonel Innes will consult you in the appointment of officers for your regiment. Pray consider, if practicable, that, to send a party of Indians &c to destroy the corn at the fort and Logstown would be of great service to us, and a considerable disappointment to the enemy. I can say no more, but to press the despatch of your regiment to Will’s Creek, and that success may attend our arms and just expedition, is the sincere desire of, sir, yours &c.”1
Thus, Sir, you will see I am ordered, with the utmost despatch, to repair to Will’s Creek with the [127] regiment; to do which, under the present circumstances, is as impracticable, as it is (as far as I can see into the thing) to dispossess the French of their fort; both of which, with our means, are morally impossible.
The Governor observes, that, considering the state of our forces at present, it is thought advisable to move out immediately to dispossess the French. Now that very reason, “the state of our forces,” is alone sufficiently opposed to the measure, without a large addition to them. Consider, I pray you, Sir, under what unhappy circumstances the men at present are; and their numbers, compared with those of the enemy, are so inconsiderable, that we should be harassed and drove from place to place at their pleasure. And to what end would the building of a fort be, unless we could proceed as far as Red-stone, where we should have to take water, and where the enemy can come with their artillery, &c., I cannot see, unless it be to secure a retreat, which we should have no occasion for, were we to go out in proper force and properly provided, which I aver cannot be done this fall; for, before our force can be collected, with proper stores of provisions, ammunition, working-tools, &c., it would bring on a season in which horses cannot travel over the mountains on account of snows, want of forage, slipperiness of the roads, high waters, &c. Neither can men, unused to that life, live there, without some other defence from the weather than tents. This I know of my own knowledge, as I was out last winter from the 1st of November till some time in January; [128] and notwithstanding I had a good tent, was as properly prepared, and as well guarded, in every respect, as I could be against the weather, yet the cold was so intense, that it was scarcely supportable. I believe, out of the five or six men that went with me, three of them, though they were as well clad as they could be, were rendered useless by the frost, and were obliged to be left upon the road.
But the impossibility of supporting us with provisions is alone sufficient to discourage the attempt; for, were commissaries with sufficient funds to set about procuring provisions, and getting them out, it is not probable that enough can be conveyed out this fall to support us through the winter; for you are to consider, Sir, as I before observed, that the snows and hard frosts set in very early upon those mountains; and, as they are in many places almost inaccessible at all times, it is then more than horses can do to clamber up them. But allow that they could, for want of provender they will become weak and die upon the road, as ours did, though we carried corn with us for that purpose, and purchased from place to place. This reason holds good, also, against driving out live stock, which, if it could be done, would save some thousands of horse loads, that might be employed in carrying flour, which alone, (not to mention ammunition, tools, &c.) we shall find will require more horses, than at this present moment can be procured with our means.
His Honor also asks, whether it is practicable to destroy the corn at the fort and at Logstown? At [129] this question I am a little surprised, when it is known we must pass the French fort and the Ohio to get to Logstown; and how this can be done with inferior numbers, under the disadvantages we labor, I see not; and, of the ground to hope, we may engage a sufficient party of Indians for this undertaking, I have no information, nor have I any conception; for it is well known, that notwithstanding the expresses, that the Indians sent to one another, and all the pains that Montour and Croghan (who, by vainly boasting of their interest with the Indians, involved the country in great calamity, by causing dependence to be placed where there was none,) could take, never could induce above thirty fighting men to join us, and not more than one half of those serviceable upon any occasion.1
I could make many other remarks equally true and pertinent; but to you, Sir, who, I am sensible, have acquired a pretty good knowledge of the country, and who see the difficulties that we labor under in getting proper necessaries, even at Winchester, it is needless. Therefore I shall only add some of the difficulties, which we are particularly subjected to in the Virginia regiment. And to begin, Sir, you are sensible of the sufferings our soldiers underwent in the last attempt, (in a good season) to take possession of the Fork of the Allegany and Monongahela. You also saw the disorders those sufferings produced among [130] them at Winchester after they returned. They are yet fresh in their memories, and have an irritable effect. Through the indiscretion of Mr. Splitdorph, they got some intimation that they were again ordered out, and it immediately occasioned a general clamour, and caused six men to desert last night. This, we expect, will be the consequence every night, except prevented by close confinement.
In the next place, I have orders to complete my regiment, and not a 6d. is sent for that purpose. Can it be imagined, that subjects fit for this purpose, who have been so much impressed with, and alarmed at, our want of provisions, (which was a main objection to enlisting before,) will more readily engage now without money, than they did before with it? We were then from the 1st of February till the 1st of May, and could not complete our three hundred men by forty; and the officers suffered so much by having their recruiting expenses withheld, that they unanimously refuse to engage in that duty again, without they are refunded for the past, and a sufficient allowance made them in future. I have in the next place (to show the state of the regiment) sent you a report by which you will perceive what great deficiencies there are of men, arms, tents, kettles, screws (which was a fatal want before), bayonets, cartouch-boxes, &c., &c. Again, were our men ever so willing to go, for want of the proper necessaries of life they are unable to do it. The chief part are almost naked, and scarcely a man has either shoes, stockings, or hat. These things the merchants will not credit them for. [131] The country has made no provision; they have not money themselves; and it cannot be expected, that the officers will engage for them again, personally, having suffered greatly already on this head; especially, now, when we have all the reason in the world to believe, they will desert whenever they have an opportunity. There is not a man that has a blanket to secure him from cold or wet. Ammunition is a material article, and that is to come from Williamsburg, or wherever the governor can procure it. An account must be first sent of the quantity which is wanted; this, added to the carriage up, with the necessary tools, &c., that must be had, as well as the time of bringing them round, will, I believe, advance us into that season, when it is usual, in more moderate climates, to retreat into winter-quarters, but here, with us, to begin a campaign.1
The promises of those traders, who offer to contract [132] for large quantities of flour, are not to be depended upon; a most flagrant instance of which we experienced in Croghan, who was under obligation to Major Carlyle for the delivery of this article in a certain time, and who was an eyewitness to our wants; yet had the assurance, during our sufferings, to tantalize us, and boast of the quantity he could furnish, as he did of the number of horses he could command. Notwithstanding, we were equally disappointed of these also; for out of two hundred head he had contracted for, we never had above twenty-five employed in bringing the flour that was engaged for the camp; and even this, small as the quantity was, did not arrive within a month of the time it was to have been delivered.
Another thing worthy of consideration, is, that if we depend on Indian assistance, we must have a large quantity of proper Indian goods to reward their services, and make them presents. It is by this means [133] alone, that the French command such an interest among them, and that we had so few. This, with the scarcity of provisions, was proverbial; would induce them to ask, when they were to join us, if we meant to starve them as well as ourselves. But I will have done, and only add assurances of the regard and affection with which I am, &c,
George Washington
20 August, 1754 Alexandria
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
Alexandria, 20 August, 1754.
Honble. Sir,
Mr. Peyroney, soliciting for leave to attend the Assembly, hoping to have some allowance made for his loss of cloathes &c, which he sustained in common with us all, and being not thoroughly cured of his wounds,1 which has hitherto rendered him unfit for duty, I thought it proper to indulge him in this request and he now comes for these purposes aforesaid. By him I again take the liberty of recommending to your Honor the great necessity there is of a regulation in the soldiers’ pay, and that a deduction be made for the country to furnish them with cloathes; otherwise they never will be fit for service. They are now naked, and can’t get credit even for a hat, and are teazing the officers every day to furnish them with these and other necessaries. Another thing, which should be fixed indisputably, is the law we are to be guided by, whether martial or military. If the former, I must beg the favour of your Honour to give me some written orders and indemnification; [134] otherwise [I] cannot give my assent (as I am liable for all the proceedings) to any judgment of the martial court, that touches the life of a soldier; tho at this time there is absolute necessity for it, as the soldiers are deserting constantly, and yesterday, while we were at church, 25 of them collected, and were going off in the face of their officers, but were stopped and imprisoned before the plot came to its full height. Colonel Innes did not fill up any commissions for the Virginia regiment, which has given those that were entitled to promotion some uneasiness. His reasons were, it would be unnecessary expense to the country, till there were orders to recruit; but this, I think, should not have been considered, whilst it is remembered how small encouragement is shown them upon every occasion. Another motive, which, I believe, served to prevent it, was his dislike to the tenour of the commission, which savoured so much of the militia. He told me he would send down another for your approbation, and Colonel Fairfax has also taken another, both of which is greatly preferable to those by which we act. And here I must beg leave to acquaint your Honour, that the one you sent me is not signed. The officers are uneasy about their pay, and think it hard to be kept out of it so long. They hope your Honour will order that the dates of their commissions be from the vacancy’s that happened, of which I have enclosed a list for [your] information, hoping with them, your Honour will be kind enough to fill them up yourself, and send such commissions as were sent for precedents. Mr. West, lieutenant of Vanbraam’s company, has resigned his commission, [135] which I herewith send. I also enclose a list of medicines, which the doctor desires may be procured for the use of the regiment. He solicits much for a mate, and I believe it necessary, as he often has more business than he can well manage, [if] there were a large detachment sent upon duty, it would be imprudent to go without the surgeon. If your Honour should think proper to promote Mr. Peyroney, we shall be at a loss for a good disciplinarian to do adjutant’s duty, which requires a perfect knowledge of all the kinds of duty. I should, therefore, take it extremely kind, if you would be pleased to confer the office upon Mr. Frazier, whom I think I can fully answer for, let his former conduct have been what it will.
We have catch’d two deserters, which I keep imprisoned till I receive your Honor’s answer how far the martial law may be extended, and it is necessary that an example be made of some, for warning to others; for there is scarce a night, or an opportunity, but what some or other are deserting, often two, or three, or four at a time. We always advertise and pursue them as quickly as possible, but seldom to any purpose. The expenses attending this will fall heavy upon the country while this spirit prevails. I am, &c.
George Washington
21st Aug’t, 1754 Alexandria
Governor Dinwiddie
TO GOVERNOR DINWIDDIE.↩
Alexandria, 21st Aug’t, 1754.
Hon’ble Sir:
The bearer hereof, Mr. Wright,1 discovering an Inclination to the Art Military, and having, in some Measure, made it his Study, I have taken the liberty [136] to recommend him to your Honour for one of the Vacancy’s in the Virginia regiment; this I do, with more assurance of succeeding, as Mr. Wright’s Character for good Sense and Sobriety will render him worthy the favor you may please to confer, and I dare venture to say, he will endeavor to deserve.
Yesterday Mr. Peyroney set off from this, who I hope will also meet with your Honour’s approbation and indulgence, as his behaviour has merited a reward from his Country (such he looks upon this to be). Mr. Campbell arriv’d Yesterday, after appointing the Musters for the Northern Neck. I was not a little surprised to hear him say he was to have the Half of my Salary, especially when he at the same time gave me to understand he expected it was the half of the £70, exclusive of the £30 which he has for his two County’s, which is near a third of what I get for the whole 11 Countys—a great disproportion this. I hope your Honour gave Mr. Campbell no room to expect this, for I think it exceeding hard that I shou’d give so much more for a deputy than others, especially when the duty is much easier. For the Middle district, which has 10 Countys, Muse gives but £40. Colo. Thornton gives yet less for his, while I, by Mr. Campbell’s account, is to give £65 or at any Rate £50. I hope, if your Honour is kind enough to continue me in that office, You will not oblige me to give such an exorbitant allowance to a Person, who by all acc’t, knows nothing of the duty he has undertaken. I can get a Person whom I have taken great pains myself to teach, and who is [137] perfectly acquainted with every part of the Service, to do the duty of the whole for the same that others give, and I shou’d be very glad for the sake of having the Countys kept in tolerable discipline, and for the favour of obliging me, your Honour, wou’d indulge me in this, as I will engage it shall turn more to the Public advantage, whose Interest I am certain from well founded Reasons, you espouse, preferable to that of private. I must again mention Mr. Frazier as a person we shall much need if Mr. Peyroney is promoted, as I hope he will [be].
George Washington
15 November, 1754
Colonel William Fitzhugh
TO COLONEL WILLIAM FITZHUGH.↩
15 November, 1754.1
Dear Sir,
I was favored with your letter from Rousley Hall, of the 4th instant. It demands my best acknowledgments [138] for the particular marks of esteem you have expressed therein, and for the kind assurances of his Excellency Governor Sharpe’s good wishes towards me. I also thank you, and sincerely, Sir, for your friendly intention of making my situation easy, if I return to the service; and do not doubt, could I submit to the terms, that I should be as happy under your command in the absence of the General, as under any gentleman’s whatever. But I think the disparity between the present offer of a company and my former rank too great, to expect any real satisfaction or enjoyment in a corps, where I once did, or thought I had a right to, command; even if his Excellency had power to suspend the orders received in the Secretary of War’s letter; which, by the by, I am very far from thinking he either has, or will attempt to do, without fuller instructions than I believe he has; especially, too, as there has been a representation of this matter by Governour Dinwiddie, and, I believe, the Assembly of this State. We have advices that it was received before Demmarree obtained his letter.
All that I presume the General can do, is, to prevent the different corps from interfering, which will occasion the duty to be done by corps, instead [139] of detachments; a very inconvenient way, as is found by experience.1
You make mention in your letter of my continuing in the service, and retaining my colonel’s commission. This idea has filled me with surprise; for, if you think me capable of holding a commission, that has neither rank or emolument annexed to it, you must entertain a very contemptible opinion of my weakness, and believe me to be more empty than the commission itself.
Besides, Sir, if I had time, I could enumerate many good reasons, that forbid all thoughts of my returning; and which to you, or any other, would, upon the strictest scrutiny, appear to be well founded. I must be reduced to a very low command, and subjected to that of many, who have acted as my inferior officers. In short, every captain, bearing the King’s commission, every half-pay officer, or others appearing with such commission, would rank before me. For these reasons I choose to submit to the loss of health, which I have, however, already sustained, (not to mention the effects,) and the fatigue I have undergone in our first efforts, than subject myself to the same inconveniences, and run the risk of a second disappointment.
[140]
I shall have the consolation of knowing, that I have opened the way, when the smallness of our numbers exposed us to the attacks of a superior enemy; that I have hitherto stood the heat and brunt of the day, and escaped untouched in time of extreme danger; and that I have the thanks of my country, for the services I have rendered it.
It shall not sleep in silence, my having received information that those peremptory orders from home, which you say could not be dispensed with, for reducing the regiments into Independent Companies, were generated, hatched and brought from Will’s Creek. Ingenuous treatment and plain dealing I at least expected.1 It is to be hoped the project will answer; it shall meet with my acquiescence in every thing except personal services. I herewith enclose Governour Sharpe’s letter, which I beg you will return to him, with my acknowledgments for the favour he intended me. Assure him, Sir, as you truly may, of my reluctance to quit the service, and of the pleasure I should have received in attending his fortunes. Also inform him, that it was to obey the call of honour, and the advice of my friends, I declined it, and not to gratify any desire I had to [141] leave the military line. My inclinations are strongly bent to arms.
The length of this, and the small room I have left, tell me how necessary it is to conclude; which I will do, as you always shall find
Truly and sincerely your most humble servant
1755.↩
George Washington
15 March, 1755 Mount Vernon
Robert Orme
TO ROBERT ORME.↩
Mount Vernon, 15 March, 1755.
Sir,
I was not favored with your polite letter, of the 2d inst., until yesterday; acquainting me with the notice his Excellency, General Braddock,1 is pleased to honor me with, by kindly inviting me to become [142] one of his family the ensuing campaign. It is true, Sir, that I have, ever since I declined my late command, expressed an inclination to serve the ensuing campaign as a volunteer; and this inclination is not a little increased, since it is likely to be conducted by a gentleman of the General’s experience.
But, besides this, and the laudable desire I may have to serve, with my best abilities, my King and country, I must be ingenuous enough to confess, that I am not a little biassed by selfish considerations. To explain, Sir, I wish earnestly to attain some knowledge in the military profession, and, believing a more favorable opportunity cannot offer, than to serve under a gentleman of General Braddock’s abilities and experience, it does, as you may reasonably suppose, not a little contribute to influence my choice. But, Sir, as I have taken the liberty to express my sentiments so freely, I shall beg your indulgence while I add, that the only bar, which can check me in the pursuit of this object, is the inconveniences [143] that must necessarily result from some proceedings which happened a little before the General’s arrival, and which, in some measure, had abated the ardor of my desires, and determined me to lead a life of retirement, into which I was just entering, at no small expense, when your favour was presented to me.
But, as I shall do myself the honor of waiting upon his Excellency, as soon as I hear of his arrival at Alexandria, (and would sooner, were I certain where to find him,) I shall decline saying any thing further on this head till then; begging you will be pleased to assure him, that I shall always retain a grateful sense of the favour with which he is pleased to honor me, and that I should have embraced this opportunity of writing to him, had I not recently addressed a congratulatory letter to him on his safe arrival in this country. I flatter myself you will favour me in making a communication of these sentiments.
You do me a singular favour, in proposing an acquaintance. It cannot but be attended with the most flattering prospects of intimacy on my part, as you may already perceive, by the familiarity and freedom with which I now enter upon this correspondence; a freedom, which, even if it is disagreeable, you must excuse, as I may lay the blame of it at your door, for encouraging me to throw off that restraint, which otherwise might have been more obvious in my deportment on such an occasion.
[144]
The hope of shortly seeing you will be an excuse for my not adding more, than that I shall endeavour to approve myself worthy of your friendship, and that I beg to be esteemed your most obedient servant.
George Washington
2 April, 1755 Mount Vernon
Robert Orme
TO ROBERT ORME.↩
Mount Vernon, 2 April, 1755.
Dear Sir,
The arrival of a good deal of company (among whom is my mother, alarmed at the report of my intentions to attend your fortunes,) prevents me the pleasure of waiting upon you to-day, as I had intended.1 I therefore beg, that you will be kind enough to make my compliments and excuse to the General, who I hope to hear is greatly recovered from his indisposition, and recruited sufficiently to prosecute his journey to Annapolis.
I find myself much embarrassed with my affairs, having no person in whom I can confide, to entrust the management of them with. Notwithstanding, I am determined to do myself the honour of accompanying you, upon this proviso, that the General will be kind enough to permit my return, as soon as the active part of the campaign is at an end, if it is desired; or, if there should be a space of inaction, long enough to admit a visit to my home, that I may be indulged in coming to it.
[145]
I need not add, how much I should be obliged by joining you at Will’s Creek, instead of doing it at an earlier period and place.1
These things, Sir, in whatever light they may appear to you at first sight, will not, I hope, be thought unreasonable, when it is considered how unprepared I am at present to quit a family, and an estate I was just about to settle, and which is in the utmost confusion.
I have enclosed you a letter from Colonel Fairfax to Governor Shirley, which, with his compliments, he desired might be given to that gentleman. He also sends his blessing to you, and desires that by being a good boy you may merit more of them. At present he entertains sanguine hopes of you; this for your comfort.
I herewith send you a small map of the back country, which, though imperfect and roughly drawn, for want of proper instruments, may give you a better knowledge of the parts designated, than you have hitherto had an opportunity of acquiring.
I shall do myself the honour of waiting upon the General as soon as I hear of his return from Annapolis. My compliments attend him, Mr. Shirley, &c., and I am, &c.
[146]
George Washington
20 April, 1755 Mount Vernon
John Robinson
TO JOHN ROBINSON.1↩
Mount Vernon, 20 April, 1755.
Dear Sir,
I little expected, when I wrote you last, that I should so soon engage in another campaign; but, in doing it, I may be allowed to claim some merit, if it is considered that the sole motive, which invites me to the field, is the laudable desire of serving my country, and not the gratification of any ambitious or lucrative plans. This, I flatter myself, will manifestly appear by my going a volunteer, without expectation of reward, or prospect of attaining a command, as I am confidently assured it is not in General Braddock’s power to give a commission that I would accept. Perhaps with many others the above declaration might be construed into self-applause, which, unwilling to lose, I proclaim myself. But by you, Sir, I expect it will be viewed in a different light, because you have sympathized in my disappointments, and lent your friendly aid to reinstate me in a suitable command; the recollection of which can never be lost upon a mind, that is not insensible of, but always ready to acknowledge obligations.
This is the reason why I am so much more unreserved in the expression of my sentiments to you, than I should be to the world, whose censures and criticisms often place good designs in a bad light. But, to be ingenuous, I must confess I had other intentions in writing you this letter; for, if there is any merit in my case, I am unwilling to lose it among [147] my friends, who, without this exposition of facts, might conceive that some advantageous offers had engaged my services, when, in reality, the case is otherwise, for I expect to be a considerable loser in my private affairs by going. It is true I have been importuned to make this campaign by General Braddock, as a member of his family, conceiving, I suppose, that the small knowledge I have had an opportunity of acquiring of the country, Indians, &c., was worthy of his notice, and might be useful to him in the progress of this expedition.
Colo. Carter Burwell,1 last Assembly, upon hearing that I had lost 50 odd pounds, during my acting as paymaster, desired I would petition the Committee of War, to have it refunded: assuring me, at the same time, that he would use his endeavors that the matter should be attended to. I declined it then, thinking it might not be well received as I had been allowed a commission. But if he should propose it at a future meeting, and it does not appear to carry with it the face of unreasonableness, I hope you will do me the favour to second him.
