Table of Contents:
		CONTENTS OF VOL. III.
I am Sir, your most obedient humble servant.
[151]
George Washington
26 September, 1775
Joseph Spencer
TO BRIGADIER-GENERAL JOSEPH SPENCER.↩
Head-Quarters, 26 September, 1775.
Sir,
I have perused and considered a petition, or rather a remonstrance, directed to you and signed by several captains and subalterns, on the appointment of Mr. Huntington to the lieutenancy of Captain Chester’s company.
The decent representation of officers, or even of common soldiers, through the channel of their Colonel, or other superior officers, I shall always encourage and attend to; but I must declare my disapprobation [152] of this mode of associating and combining, as subversive of all subordination, discipline, and order.
Should the proper officers refuse or neglect to receive their complaints, an immediate application to their general officer would be proper. Much as I disapprove the mode of opposition to this gentleman, I disapprove the opposition itself still more. To yield to it would be in effect to surrender the command of the army to those, whose duty it is, and whose honor it ought to be, to obey. Commission should be ever the reward of merit, not of age, and I am determined never to put it out of the proper power to reward a deserving, active officer, whatsoever may be his standing in the army, or the pretensions of those, who have no other merit than that of having been born or enlisted before him.
In an army so young as ours, the claims arising from real service are very few, and the accidental circumstance of obtaining a commission a month or two sooner can with no reasonable person claim any superior regard, or make such a scrutiny of any consequence. This army is supported by the whole continent; the establishment is entirely new. All provincial customs, therefore, which are different in different provinces, must be laid out of the question. The power, which has established and which pays this army, has alone the right to judge, who shall command in it, from the general to the ensign. To put it into any other hands would be a high breach of my trust, and would give birth to such factions and [153] cabals, as must soon end in the dissolution of the army, and the ruin of our country.
As no objections are made to Mr. Huntington’s character, nor any other reason assigned, than his not rising by gradation, I can make no alteration in his appointment. At the same time I declare, that I shall upon all occasions pay a proper respect to long service, and as far as lies in my power give it all the preference, which is consistent with the welfare of the army and the duties of my station. I make no doubt, therefore, when these and all other officers (who, in such cases, are both parties and judges) divest themselves of prejudice and partiality, they will cheerfully acquiesce in such appointments as are made, and manifest their sincere attachment to their country, and the great cause in which we are engaged, by a ready and hearty obedience to all orders and rules judged necessary for the general interest. I am, Sir, &c.
George Washington
30 September, 1775 Cambridge
TO THE PRESIDENT OF CONGRESS.↩
Camp at Cambridge, 30 September, 1775.
Sir,
The Rev. Mr. Kirkland,1 the bearer of this, having been introduced to the honorable Congress, can need [154] no particular recommendation from me. But as he now wishes to have the affairs of his mission and public employ put upon some suitable footing, I cannot but intimate my sense of the importance of his station, and the great advantages which have [resulted] and may result to the United Colonies, from his situation being made respectable.
All accounts agree, that much of the favorable disposition, shown by the Indians, may be ascribed to his labor and influence. He has accompanied a chief of the Oneidas to this camp, which I have endeavored to make agreeable to him, both by civility and some small presents.1 Mr. Kirkland being also in some necessity for money to bear his travelling charges and other expenses, I have supplied him with thirty-two pounds lawful money.
I cannot but congratulate the honorable Congress on the happy temper of the Canadians and Indians, our accounts of which are now fully confirmed by some intercepted letters from officers in Canada to General Gage and others in Boston, which were [155] found on board the vessel lately taken, going into Boston with a donation of cattle and other fresh provisions for the ministerial army.1 I have the honor to be, &c.2
George Washington
4 October, 1775 Cambridge
Daniel Morgan
TO CAPTAIN DANIEL MORGAN.↩
Camp at Cambridge, 4 October, 1775.
Sir,
I write to you in consequence of information I have received, that you and the captains of the rifle companies on the detachment against Quebec, claim an exemption from the command of all the field-officers, except Colonel Arnold, I understand this claim is founded upon some expressions of mine; but, if you [156] understood me in this way, you are much mistaken in my meaning. My intention is, and ever was, that every officer should command according to his rank. To do otherwise would subvert all military order and authority, which, I am sure, you could not wish or expect.
Now the mistake is rectified, I trust you will exert yourself to support my intentions, ever remembering that by the same rule by which you claim an independent command, and break in upon military authority, others will do the same in regard to you, and, of consequence, the expedition must terminate in shame and disgrace to yourselves, and the reproach and detriment of your country. To a man of true spirit and military character, farther argument is unnecessary. I shall, therefore, recommend to you to preserve the utmost harmony among yourselves, to which a due subordination will much contribute; and, wishing you health and success, I remain your very humble servant.1
George Washington
4 October, 1775 Cambridge
Major-General Schuyler
TO MAJOR-GENERAL SCHUYLER.↩
Camp at Cambridge, 4 October, 1775.
Dear Sir,
Your favor of the 20th ultimo came safely to hand, and I should have despatched the express much sooner, but Colonel Arnold’s expedition is so connected with your operations, that I thought it most proper to detain him, until I could give you the fullest [157] account of his progress. This morning the express, I sent him, returned, and the enclosure No. 1 is a copy of his letter to me; No. 2 is a copy also of a paper sent me, being the report of a reconnoitring party sent out some time ago.1 You will certainly hear from him soon, as I have given him the strongest injunctions on this head.
Inclosed No. 3, I send you a copy of his instructions, and No. 4 is a Manifesto, of which I have sent a number with him to disperse throughout Canada. He is supplied with one thousand pounds lawful money in specie, to answer his contingent charges.
About eight days ago a brig from Quebec to Boston was taken and brought into Cape Ann. By some intercepted letters from Captain Gamble to General Gage and Major Sheriff, the account of the temper of the Canadians in the American cause is fully confirmed. The Captain says, that if Quebec should be attacked before Carleton can throw himself into it, there will be a surrender without firing a shot. We most anxiously hope you will find sufficient employ for Carleton at St. John’s and its neighborhood.
We at last have the echo of Bunker’s Hill from England. The number of killed and wounded by General Gage’s account nearly corresponds with what [158] we had, vizt., 1100. There does not seem the least probability of a change of measures or of ministers.1
General Gage is recalled from Boston, and sails tomorrow; he is succeeded by General Howe.2 We have had no material occurrence since I had the [159] pleasure of writing to you last. Our principal employ at present is preparing for the winter, as there seems to be no probability of an accommodation, or any such decision as to make the present army less necessary.1
[160]
I also send a copy of a letter given to Colonel Arnold to be communicated to the officers and men. The accounts we have of your health gives us great concern, not only on your own account, but that of the public service, which must suffer in consequence. I shall most sincerely rejoice to hear of your perfect recovery; and now, most fervently wishing you all possible success, honor, and safety, I am, dear Sir, &c.
[161]
George Washington
5 October, 1775 Cambridge
TO THE GENERAL OFFICERS.↩
Head-Quarters, Cambridge, 5 October, 1775.
Sir,
In a letter from the Congress, dated September 26th, information on the following points is required:
What number of men are sufficient for a winter campaign?
Can the pay of the privates be reduced? How much?
What regulations are further necessary for the government of the forces?
To the above queries of the Congress I have to add several of my own, which I also request your opinion upon, viz.:—
For how long a time ought the men in the present army (should we set about enlisting them) be engaged?
What method would you recommend as most eligible to cloathe a new raised army with a degree of decency and regularity? Would you advise it to be done by the Continent? In that case would you lower the men’s wages, and make no deduction for cloathing, or let it stand and make stoppages? and how much a month?
As there appears to be great irregularity in the manner of paying the men, and much discontent has prevailed on this account, in what manner and at what fixed periods would you advise it to be done under a new establishment?
What sized regiments would you recommend under this establishment; that is how many men to a company? how many companies to a regiment, and how officered?
Is there any method by which the best of the present officers in this army can be chosen without impeding the inlistment of the men, by such choice and preference? Under any complete establishment, even if the privates in the army were engaged again, many of the present officers must be discharged as there is an over-proportion, of course we ought to retain the best.
Your close attention to the foregoing points against Monday, ten o’clock, at which time I shall expect to see you at this place, will much oblige, Sir, &c.1
[162]
George Washington
5 October, 1775 Cambridge
TO THE PRESIDENT OF CONGRESS.↩
Camp at Cambridge, 5 October, 1775.
Sir,
I was honored with your favor of the 26th ultimo, late the night before last; and a meeting of the general officers having been called upon a business, which will make a considerable part of this letter, I took the opportunity of laying before them those parts of yours, which respect the continuance and new-modelling the army, the fuel, clothing, and other [163] preparations for the ensuing winter. They have taken two or three days to consider; and, as soon as I am possessed of their opinions, I shall lose no time in transmitting the result, not only on the above subjects, but the number of troops necessary to be kept up. I have also directed the commissary-general and the quartermaster-general to prepare estimates of the expense of their departments for a certain given number of men, from which a judgment may be made, when the number of men to be kept in pay is determined; all which I shall do myself the honor to lay before the Congress, as soon as they are ready.
I have now a painful though a necessary duty to perform, respecting Dr. Church, director-general of the hospital. About a week ago, Mr. Secretary Ward of Providence sent up to me one Wainwood, an inhabitant of Newport, with a letter directed to Major Cane in Boston, in characters; which he said had been left with Wainwood some time ago, by a woman who was kept by Dr. Church. She had before pressed Wainwood to take her to Captain Wallace,1 Mr. Dudley the collector, or George Rome, which he declined. She then gave him a letter, with a strict charge to deliver it to either of those gentlemen. He, suspecting some improper correspondence, kept the letter, and after some time opened it; but, not being able to read it, laid it up, where in remained until he received an obscure letter from the woman, expressing an anxiety after the original letter. He [164] then communicated the whole matter to Mr Ward, who sent him up with the papers to me. I immediately secured the woman; but for a long time she was proof against every threat and persuasion to discover the author. However, at length she was brought to a confession, and named Dr. Church. I then immediately secured him and all his papers. Upon his first examination he readily acknowledged the letter, said it was designed for his brother Fleming, and, when deciphered, would be found to contain nothing criminal. He acknowledged his never having communicated the correspondence to any person here but the girl, and made many protestations of the purity of his intentions.1 Having found a person capable of deciphering the letter, I in the mean time had all his papers searched, but found nothing criminal among them. But it appeared, on inquiry, that a confidant had been among the papers before my messenger arrived. I then called the general officers together for their advice, the result of which you will find in the enclosure No. 1. The deciphered letter is the enclosure No. 2. The army and country are exceedingly irritated; and, upon a free discussion of the nature, circumstances, and consequence of this matter, it has been unanimously agreed to lay it before the honorable Congress for [165] their special advice and direction; at the same time suggesting to their consideration, whether an alteration of the twenty-eighth article of war may not be necessary.1
As I shall reserve all farther remarks upon the state of the army till my next, I shall now beg leave to request the determination of Congress, as to the property and disposal of such vessels and cargoes, as are designed for the supply of the enemy, and may fall into our hands. There has been an event of this kind at Portsmouth as by the enclosure No. 3,2 in which I have directed the cargo to be brought hither for the use of the army, reserving the settlement of any claims of capture to the decision of Congress.
As there are many unfortunate individuals, whose property has been confiscated by the enemy, I would humbly suggest to the consideration of Congress the humanity of applying, in part or in the whole, such captures to the relief of those sufferers, after compensating any expense of the captors, and for their activity and spirit. I am the more induced to request this determination may be speedy, as I have directed three vessels to be equipped in order to cut off the supplies; and from the number of vessels hourly arriving, it may become an object of some importance. In the disposal of these captures, for the encouragement of the officers and men, I have allowed them [166] one third of the cargoes, except military stores, which, with the vessel, are to be reserved for the public use. I hope my plan, as well as the execution, will be favored with the approbation of Congress.
One Mr. Fisk, an intelligent person, came out of Boston on the 3d instant, and gives us the following advices; that a fleet, consisting of a sixty-four, and a twenty-gun ship, two sloops of eighteen guns, [and] two transports with six hundred men, were to sail from Boston yesterday; that they took on board two mortars, four howitzers, and other artillery calculated for the bombardment of a town; their destination was kept a profound secret;1 that an express sloop of war, which left England the 8th of August, arrived four days ago; that General Gage is recalled, and last Sunday resigned his command to General Howe; that Lord Percy, Colonel Smith, and other officers, who were at Lexington, are ordered home with Gage; that six ships of the line and two cutters were coming out under Sir Peter Dennis; that five regiments and a thousand marines are ordered out, and may be expected in three or four weeks; no prospect of an accommodation, but the ministry determined to push the war to the utmost.
I have an express from Colonel Arnold, and herewith send a copy of his letter and an enclosure No. 4; and I am happy in finding he meets with no discouragement. The claim of the rifle officers to be independent of all the superior officers, except Colonel Arnold, is without any countenance or authority [167] from me, as I have signified in my last despatch, both to Colonel Arnold and Captain Morgan. The captain of the brig from Quebec for Boston informs me, that there is no suspicion of any such expedition; and that, if Carleton is not drove from St. John’s, so as to be obliged to throw himself into Quebec, it must fall into our hands, as it is left without a regular soldier, and many of the inhabitants are most favorably disposed to the American cause; and that there is the largest stock of ammunition ever collected in America. In the above vessel some letters were also found, from an officer at Quebec to General Gage and Major Sheriff at Boston, containing such an account of the temper of the Canadians, as cannot but afford the highest satisfaction. I have thought it best to forward them. They are enclosures No. 6 & 7.1 I am, with the greatest respect, &c.2
[168]
George Washington
5 October, 1775 Cambridge
Major-General Schuyler
TO MAJOR-GENERAL SCHUYLER.↩
Camp at Cambridge, 5 October, 1775.
Dear Sir,
I wrote you yesterday, of which the enclosed is a copy, since which I have been informed, that your illness has obliged you to quit the army, and General Wooster as the eldest Brigadier will take rank and command of Mr. Montgomery. General Wooster, I am informed, is not of such activity as to press through difficulties, with which that service is environed. I am therefore much alarmed for Arnold, whose expedition was built upon yours, and who will infallibly perish, if the invasion and entry into Canada are abandoned by your successor.1
[169]
I hope by this time the penetration into Canada by your army is effected; but if it is not, and there are any intentions to lay it aside, I beg it may be done in such a manner, that Arnold may be saved by giving him notice, and in the mean time your army to keep up such appearances as may fix Carleton, and prevent the force of Canada being turned wholly upon Arnold. He expected to be at Quebec in twenty days [170] from the 26th of September, so that I hope you will have no difficulty in regulating your motions with respect to him. Should this find you at Albany, and General Wooster about taking the command, I intreat you to impress him strongly with the importance and necessity of proceeding, or so to conduct, that Arnold may have time to retreat.
Nothing new has occurred since yesterday deserving your notice. Our next accounts of your health I hope will be more favorable. Ten thousand good wishes attend you from this quarter; none more sincere and fervent than those of, dear Sir, your most obedient, &c.
George Washington
5 October, 1775 Cambridge
Robert Carter Nicholas
TO ROBERT CARTER NICHOLAS, VIRGINIA.↩
Camp at Cambridge, 5 October, 1775.
Dear Sir,
Your favor of the 8th ultimo came to my hands on the 2d instant by Mr. Byrd.1 I return you my sincere thanks for your kind congratulation on my appointment to the honorable and important post I now hold, by the suffrages of this great continent. My heart will ever bear testimony of my gratitude for the distinguished mark of honor, which has been conferred on me by this appointment; as it also will of my wishes, that so important a trust had been placed in the hands of a person of greater experience and abilities than mine. I feel the weight of my charge too sensibly not to make this declaration. At the same time, I must add, that I do not want to withdraw [171] any services, within the compass of my power, from the cause we are nobly engaged in.
Mr. Byrd shall not want for his pay, whilst he is in this camp; although, as I have no cash of my own here, and charge the public with my expenses only, I shall be a little at a loss to know in what manner to advance it with propriety. Bills of exchange would answer no end here, as we have not the means of negotiating them; but, if you would place the money in the hands of Messrs. Willing and Morris of Philadelphia, (either in specie, continental, Maryland, or Pennsylvania paper,) they could easily remit or draw for it. But, at any rate, make yourself easy, as Mr. Byrd shall not want to the amount of his pay. * * *
The enemy in Boston and on the heights at Charlestown (two peninsulas surrounded in a manner by ships of war and floating batteries) are so strongly fortified, as to render it almost impossible to force their lines, which are thrown up at the head of each neck; without great slaughter on our side, or cowardice on theirs, it is absolutely so. We therefore can do no more, than keep them besieged, which they are, to all intents and purposes, as close as any troops upon earth can be, that have an opening to the sea. Our advanced works and theirs are within musket-shot. We daily undergo a cannonade, which has done no injury to our works, and very little hurt to our men. Those insults we are obliged to submit to for want of powder, being obliged, (except now and then giving them a shot,) to reserve what we have for closer work than cannon-distance.
[172]
My respectful compliments to Mrs. Nicholas and the rest of your fireside, and to any inquiring friends, conclude me, with grateful thanks for the prayers and good wishes you are pleased to offer on my account, I am, &c.1
George Washington
12 October, 1775 Cambridge
TO THE PRESIDENT OF CONGRESS.↩
Camp at Cambridge, 12 October, 1775
Sir,
I am honored with your several favors of the 26th and 30th of September, and 5th of October, the contents of which I shall beg leave to notice in their respective order.
Previous to the direction of Congress to consult the general officers on the best mode of continuing and providing for the army during the winter, I had desired them to turn their thoughts upon these subjects, and to favor me with the result, by a particular day, in writing. In this interval, the appointment of Dr. Franklin, Mr. Lynch, and Colonel Harrison, was communicated, an event which has given me the highest satisfaction, as the subject was too weighty and complex for a discussion by letter. This appointment made any conclusion here unnecessary, as it is not probable any such arrangement would be agreed on, as would not be altered in some respects, upon a full and free conference. This good effect will arise from the step already taken, that every officer will be [173] prepared to give his sentiments upon these important subjects.1
The estimates of the commissary and quartermaster general I have now the honor of enclosing. * * *
With respect to the reduction of the pay of the men, which may enter into the consideration of their support, it is the unanimous opinion of the general officers, that it cannot be touched with safety at present. * * *
Upon the presumption of there being a vacancy in the direction of the hospital, Lieut. Col. Hand, formerly a surgeon in the 18th Regiment, or Royal Irish, and Dr. Foster, late of Charles Town, and one of the surgeons of the hospital under Dr. Church, are [174] candidates for that office. I do not pretend to be acquainted with their respective merits, and therefore have given them no further expectation than that they should be mentioned as candidates for the department. I therefore need only to add upon the subject that the affairs of the hospital require that the appointment should be made as soon as possible.
Before I was honored with your favor of the 5th instant, I had given orders for the equipment of some armed vessels, to intercept the enemy’s supplies of provisions and ammunition. One of them was on a cruise between Cape Ann and Cape Cod, when the express arrived. The others will be fit for the sea in a few days, under the command of officers of the [175] Continental army, who are well recommended, as persons acquainted with the sea, and capable of such a service. Two of these will be immediately despatched on this duty, and every particular, mentioned in your favor of the 5th instant, literally complied with.1 That the honorable Congress may have a more complete idea of the plan on which these vessels are equipped, I enclose a copy of the instructions given to the captains now out.2 These, with the additional instructions directed, will be given to the captains, who go into the mouth of St. Lawrence’s River. As both officers and men most cheerfully engage in the service, on the terms mentioned in these instructions, I fear that the proposed increase will create some difficulty, by making a difference between men engaged on similar service. I have therefore not yet communicated this part of the plan, but reserved an extra bounty as a reward for extraordinary activity. There are no armed vessels in this [176] province; and Governor Cooke informs me, the enterprise can receive no assistance from him, as one of the armed vessels of Rhode Island is on a long cruise, and the other unfit for the service. Nothing shall be omitted to secure success. A fortunate capture of an ordnance ship would give new life to the camp, and an immediate turn to the issue of this campaign.
Our last accounts from Colonel Arnold are very favorable. He was proceeding with all expedition; and I flatter myself, making all allowances, he will be at Quebec the 20th instant, where a gentleman from Canada (Mr. Price) assures me he will meet with no resistance.1 * * * From the various accounts received from Europe, there may be reason to expect troops will be landed at New York, or some other middle colony. I should be glad to know the pleasure of the Congress, whether, upon such an event, it would be expected that a part of this army should be detached, or the internal force of such colony and its neighborhood be deemed sufficient; or whether, in such case, I am to wait the particular direction of Congress.2
The fleet, mentioned in my last, has been seen [177] standing N. N. E.; so that we apprehend it is intended for some part of this province, or New Hampshire, or possibly Quebec.
The latest and best accounts we have from the enemy are, that they are engaged in their new work across the south end of Boston, preparing their barracks, &c. for winter; that it is proposed to keep from five hundred to a thousand men on Bunker’s Hill all winter, who are to be relieved once a week; the rest to be drawn into Boston. A person,1 who has lately been a servant to Major Connolly, a tool of Lord Dunmore’s, has given an account of a scheme to distress the southern provinces, which appeared to me of sufficient consequence to be immediately transmitted. I have therefore got it attested, and do myself the honor of enclosing it.
The new levies from Connecticut have lately marched into camp, and are a body of as good troops as any we have; so that we have now the same strength, as before the detachment made under Colonel Arnold. I am, &c.2
George Washington
13 October, 1775 Cambridge
John Augustine Washington
TO JOHN AUGUSTINE WASHINGTON.↩
Camp at Cambridge, 13 October, 1775.
Dear Brother,
Your favor of the 12th ultimo came to hand a few days ago. By it I gladly learnt, that your family were recovered of the two complaints, which had seized many of them and confined my sister. I am [178] very glad to hear, also, that the Convention had come to resolutions of arming the people, and preparing vigorously for the defence of the colony; which, by the latest accounts from England, will prove a salutary measure.1 I am also pleased to find, that the manufactury of arms and ammunition has been attended to with so much care. A plenty of these, and unanimity and fortitude among ourselves, must defeat every attempt that a diabolical ministry can invent to enslave this great continent. In the manufacturing of arms for public use, great care should be taken to make the bores of the same size, that the same balls may answer, otherwise great disadvantages may arise from a mixture of cartridges.
The enemy, by their not coming out, are, I suppose, afraid of us; whilst their situation renders any attempts of ours upon them in a manner impracticable.2 Nothing new has happened, since my last, [179] worth communicating. Since finishing our own lines of defence, we, as well as the enemy, have been busily employed in putting our men under proper cover for the winter. Our advanced works, and theirs, are within musket-shot of each other. We are obliged to submit to an almost daily cannonade without returning a shot, from our scarcity of powder, which we are necessitated to keep for closer work than cannon-distance, whenever the red-coat gentry please to step out of their intrenchments. Seeing no prospect of this, I sent a detachment, about a month ago, into Canada, by the way of Kennebec River, under the command of a Colonel Arnold. This detachment [180] consisted of one thousand men, and was ordered to possess themselves of Quebec if possible; but, at any rate, to make a diversion in favor of General Schuyler, who by this is in possession, I expect, of Montreal and St. John’s, as I am not altogether without hopes that Colonel Arnold may be [possessed] of the capital. If so, what a pretty hand the ministry have made of their Canada bill, and the diabolical scheme which was constructed upon it. I have also, finding that we were in no danger of a visit from our neighbors, fitted and am fitting out several privateers with soldiers (who have been bred to the sea), and have no doubt of making captures of several of their transports, some of which have already fallen into our hands, laden with provisions.
I am obliged to you for your advice to my wife, and for your intention of visiting her. Seeing no great prospect of returning to my family and friends this winter, I have sent an invitation to Mrs. Washington to come to me, although I fear the season is too far advanced (especially if she should when my letters get home be in Kent, as I believe the case will be) to admit this with any tolerable degree of convenience. I have laid a state of difficulties, however, which must attend the journey before her, and left it to her own choice.
My love to my sister and the little ones is sincerely tendered, and I am, with true regard, your most affectionate brother.1
[181]
George Washington
24 October, 1775 Cambridge
TO THE PRESIDENT OF CONGRESS.↩
Camp at Cambridge, 24 October, 1775.
Sir,
My conjecture of the destination of the late squadron from Boston, in my last, has been unhappily verified by an outrage, exceeding in barbarity and cruelty every hostile act practised among civilized nations. I have enclosed the account given me by Mr. Jones,1 a gentleman of the town of Falmouth, of the destruction of that increasing and flourishing village. He is a very great sufferer, and informs me that the time allowed for the removal of effects was so small, that valuable property of all kinds, and to a great amount, has been destroyed. The orders shown by the captain for this horrid procedure, by which it appears the same desolation is meditated upon all the towns on the coast, made it my duty to communicate it as quickly and as extensively as possible. As Portsmouth was the next place to which he proposed to go, General Sullivan was permitted to go up, and give them his assistance and advice to ward off the blow. I flatter myself the like event will not happen there, as they have a fortification of some strength, [182] and a vessel has arrived at a place called Sheepscot, with fifteen hundred pounds of powder.
The gentlemen of the Congress have nearly finished their business1; but, as they write by this opportunity, I must beg leave to refer you to their letter, for what concerns their commission.
We have had no occurrence of any consequence in the camp, since I had the honor of addressing you last; but expect every hour to hear that Newport has shared the fate of unhappy Falmouth.2
George Washington
24 October, 1775 Cambridge
TO THE COMMITTEE OF FALMOUTH, CASCO BAY.↩
Camp at Cambridge, 24 October, 1775.
Gentlemen,
The desolation and misery, which ministerial vengeance had planned, in contempt of every principle of humanity, and so lately brought on the town of Falmouth, I know not how sufficiently to commiserate. Nor can my compassion for the general suffering be conceived beyond the true measure of my feelings. But my readiness to relieve you, by complying with your request, signified in your favor of the [183] 21st instant, is circumscribed by my inability. The immediate necessities of the army under my command require all the powder and ball, that can be collected with the utmost industry and trouble. The authority of my station does not extend so far, as to empower me to send a detachment of men down to your assistance. Thus circumstanced, I can only add my wishes and exhortations, that you may repel every future attempt to perpetrate the like savage cruelties.
I have given liberty to several officers in Colonel Phinny’s regiment to visit their connexions, who may now stand in need of their presence and assistance, by reason of this new exertion of despotic barbarity. I am, Gentlemen, &c.1
George Washington
26 October, 1775 Cambridge
Major-General Schuyler
TO MAJOR-GENERAL SCHUYLER.↩
Camp at Cambridge, 26 October, 1775.
Dear Sir,
Your several favors of the 12th and 14th instant came safely to hand, though not in the proper order of time, with their several enclosures. You do me justice in believing, that I feel the utmost anxiety for your situation, that I sympathize with you in all your distresses, and shall most heartily share in the joy of your success.2 My anxiety extends itself to [184] poor Arnold, whose fate depends upon the issue of your campaign. Besides your other difficulties, I fear you have those of the season added, which will increase every day. In the article of powder, we are in danger of suffering equally with you. Our distresses on this head are mutual; but we hope they are short-lived, as every measure of relief has been pursued, which human invention could suggest.
When you write to General Montgomery, be pleased to convey my best wishes and regards to him.1 It has been equally unfortunate for our country and yourself, that your ill health has deprived the active part of your army of your presence. God [185] Almighty restore you, and crown you with happiness and success.
Colonel Allen’s misfortune will, I hope, teach a lesson of prudence and subordination to others, who may be too ambitious to outshine their general officers, and, regardless of order and duty, rush into enterprises, which have unfavorable effects to the public, and are destructive to themselves.1
Dr. Franklin, Mr. Lynch, and Colonel Harrison, delegates from the Congress, have been in the camp for several days, in order to settle the plan for continuing and supporting the army.2 This commission extended to your department; but, upon consideration, [186] it appeared so difficult to form any rational plan, that nothing was done upon that head. If your time and health will admit, I should think it highly proper to turn your thoughts to this subject, and communicate the result to the Congress as early as possible.
We have had no event of any consequence in our camp for some time, our whole attention being taken up with preparations for the winter, and forming the new army, in which many difficulties occur. The enemy expect considerable reinforcements this winter, and from all accounts are garrisoning Gibraltar and other places with foreign troops, in order to bring their former garrison to America. The ministry have begun the destruction of our seaport towns, by burning a flourishing town of about three hundred houses to the eastward, called Falmouth. This they effected with every circumstance of cruelty and barbarity, which revenge and malice could suggest. We expect every moment to hear other places have been attempted, and have been better prepared for their reception.
The more I reflect upon the importance of your expedition, the greater is my concern, lest it should sink under insuperable difficulties. I look upon the interest and salvation of our bleeding country in a great degree to depend upon your success. I know you feel its importance, as connected not only with your own honor and happiness, but the public welfare; so that you can want no incitements to press on, if it be possible. My anxiety suggests some [187] doubts, which your better acquaintance with the country will enable you to remove. Would it not have been practicable to pass St. John’s, leaving force enough for a blockade; or, if you could not spare the men, passing it wholly, possessing yourselves of Montreal, and the surrounding country? Would not St. John’s have fallen of course, or what would have been the probable consequence? Believe me, dear General, I do not mean to imply the smallest doubt of the propriety of your operations, or of those of Mr. Montgomery, for whom I have a great respect. I too well know the absurdity of judging upon a military operation, when you are without the knowledge of its concomitant circumstances. I only mean it as a matter of curiosity, and to suggest to you my imperfect idea on the subject. I am, with the utmost truth and regard, dear Sir, your most obedient servant.1
[188]
George Washington
30 October, 1775 Cambridge
Joseph Reed
TO JOSEPH REED.↩
Cambridge, 30 October, 1775.
Dear Sir,
After you left this yesterday, Mr. Tudor presented me with the enclosed. As there may be some observations worthy of notice, I forward it to you, that it may be presented to Congress; but I would have his remarks upon the frequency of general courts martial considered with some degree of caution, for although the nature of his office affords him the best opportunity of discovering the imperfections of the present Rules and Regulations for the Army, yet a desire of lessening his own trouble may induce him to transfer many matters from a general court martial, where he is the principal actor, to regimental courts where he has nothing to do. I do not know that this is the case, but as it may be, I think it ought not to be lost sight of.
In your conference with Mr. Bache, be so good as to ask him whether the two posts which leave Philadelphia for the southward, both go through Alexandria, and if only one, which of them it is, the Tuesday’s or Saturday’s, that I may know how to order my letters from this place.
[189]
My letter to Colonel Harrison, on the subject we were speaking of, is inclosed, and open for your perusal; put a wafer under it and make what use you please of it. Let me know by the post or * * * what the world says of men and things. My compliments to Mrs. Reed, and with sincere regard, I remain, &c.1
[190]
George Washington
30 October, 1775 Cambridge
TO THE PRESIDENT OF CONGRESS.↩
Camp at Cambridge, 30 October, 1775.
Sir,
The information, which the gentlemen who have lately gone from hence can give the Congress, of the state and situation of the army, would have made a letter unnecessary, if I did not suppose there would be [191] some anxiety to know the intentions of the army on the subject of the reënlistment.
Agreeably to the advice of those gentlemen, and my own opinion, I immediately began by directing all such officers, as proposed to continue, to signify their intentions as soon as possible.1 A great number of the returns are come in, from which I find, that a very great proportion of the officers of the rank of [192] captain, and under, will retire; from present appearances I may say half; but at least one third. It is with some concern also that I observe, that many of the officers, who retire, discourage the continuance of the men, and, I fear, will communicate the infection to them. Some have advised, that those officers, who decline the service, should be immediately dismissed; but this would be very dangerous and inconvenient. I confess I have great anxieties upon the subject, though I still hope the pay and terms are so advantageous, that interest, and I hope also a regard to their country, will retain a greater portion of the privates than their officers. In so important a matter, I shall esteem it my indispensable duty, not only to act with all possible prudence, but to give the most early and constant advice of my progress.1 A supply of clothing equal to our necessities would greatly contribute to the encouragement and satisfaction of the men: in every point of view it is so important that I beg leave to call the attention of the Congress to it in a particular manner.2 I have the honor to be, &c.
[193]
George Washington
2 November, 1775 Cambridge
TO THE PRESIDENT OF CONGRESS.↩
Cambridge, 2 November, 1775.
Sir,
I could not suffer Mr. Randolph1 to quit this camp, without bearing some testimony of my duty to the Congress; although his sudden departure (occasioned by the death of his worthy relative,2 whose loss, as a good citizen and valuable member of society, is much to be regretted) does not allow me time to be particular.
[194]
The enclosed return shows, at one view, what reliance we have upon the officers of this army, and how deficient we are likely to be in subaltern officers. A few days more will enable me to inform the Congress what they have to expect from the soldiery, as I shall issue recruiting-orders for this purpose, so soon as the officers are appointed, which will be done this day, I having sent for the general officers, to consult them in the choice.
I must beg leave to recall the attention of the Congress to the appointment of a brigadier-general, an officer as necessary to a brigade, as a colonel is to a regiment, and one that will be exceedingly wanted in the new arrangement.1
The proclamations and association, herewith enclosed, came to my hands on Monday last.2 I thought it my duty to send them to you. Nothing of moment has happened since my last. With respectful compliments [195] to the members of Congress, I have the honor to be, &c.1
George Washington
2 November, 1775 Cambridge
TO THE GENERAL COURT OF MASSACHUSETTS.↩
Cambridge, 2 November, 1775.
Sir:
