Table of Contents:
		CONTENTS OF VOL. V.
George Washington
14 December, 1776 Keith’s
Lord Stirling
Brigadier-General Mercer
Brigadier-General Stephen
Brigadier-General de Fermoy
TO BRIGADIER-GENERALS LORD STIRLING, MERCER, STEPHEN, AND DE FERMOY. INSTRUCTIONS.↩
Head-Quarters, at Keith’s, 14 December, 1776.
Lest the enemy should in some degree avail themselves of the knowledge (for I do not doubt but they are well informed of every thing we do), I did not care to be so particular in the general orders of this day, as I mean to be in this letter to you. As much time, then, would be lost, should the enemy attempt crossing [93] the river at any pass within your guard, in first sending you notice, and in the troops to wait for orders what to do, I would advise you to examine the whole river from the upper to the lower guard of your district; and, after forming an opinion of the most probable crossing-places, have those well watched, and direct the regiments or companies most convenient to repair, as they can be formed, immediately to the point of attack, and give the enemy all the opposition they possibly can. Every thing in a manner depends upon the defence at the water’s edge. In like manner, one brigade is to support another, without loss of time, or waiting for orders from me. I would also have you fix upon some central spot convenient to your brigade, but in the rear a little, and on some road leading into the back road to Philadelphia, for your unnecessary baggage, wagons, and stores; that, in case your opposition should prove ineffectual, these things may not fall [into the enemy’s hands] but be got off, and proceed over Neshaminy Bridge towards Germantown, agreeably to the determination of the board of officers the other day.
Let me entreat you to find out some person, who can be engaged to cross the river as a spy, that we may, if possible, obtain some knowledge of the enemy’s situation, movements, and intention. Particular inquiry to be made by the person sent, if any preparations are making to cross the river; whether any boats are building, and where; whether any are coming over land from Brunswic; whether any great collection of horses is made, and for what purpose. Expense must not be spared in procuring such intelligence, and it will readily be paid by me. We are in a neighborhood of very disaffected people. Equal care therefore should be taken, that one of these persons does not undertake the business in order to betray us. I am, dear Sir, yours, &c.
George Washington
14 December, 1776 Bucks County
Governor Trumbull
TO GOVERNOR TRUMBULL.↩
Head-Quarters, Bucks County,
14 December, 1776.
Sir,
I was last night favored with yours of the 6th instant. In a letter, which I did myself the pleasure [94] to write to you two days ago, I gave you a full account of my present situation, and of the occurrences, which have happened since I left the neighborhood of Fort Lee. The want of the means of transportation has hitherto hindered the enemy from making any attempt to cross the Delaware; and, I hope, unless the course of the season entirely changes, that the weather will soon prevent their making use of boats, if they should build them.
Your situation at the eastward is alarming; and I wish it were in my power to afford you that assistance, which is requisite.1 You must be sensible, that it is impossible for me to detach any part of my small army, when I have an enemy far superior in numbers to oppose. But I have immediately countermanded the march of General Heath’s division, who were coming down from Peekskill. It is ordered to return again to that place, and hold itself ready to move, as occasion may require. General Lee’s division is so necessary to support this part of the army, that without its assistance we must inevitably be overpowered, and Philadelphia lost. I have ordered General Arnold, who was on his way down from Ticonderoga, immediately to repair to New London, or wherever his presence will be most necessary. The troops, who came down with him and General Gates, are already, from the advices I have received, so far advanced towards this army, that to countermand [95] them now would be losing the small remainder of their services entirely, as the time of their enlistment would expire before they could possibly reach you; whereas, by coming on they may, in conjunction with my present force, and that under General Lee, enable us to attempt a stroke upon the forces of the enemy, who lie a good deal scattered, and to all appearances in a state of security. A lucky blow in this quarter would be fatal to them, and would most certainly rouse the spirits of the people, which are quite sunk by our late misfortunes.
In the interval between the dissolution of the old and the enlistment of the new army, we must put our dependence on the public spirit and virtue of the people, who, I am sorry to say, have manifested but too small a regard to their rights and liberties in the States of New Jersey and Pennsylvania, the citizens of Philadelphia excepted. But I hope such a spirit still exists among your people, as will convince these bold invaders, that, although they may by a superior naval force take possession of your seaport towns, yet, that they cannot penetrate and overrun your country with impunity.
I have the honor to be, with great respect and esteem, Sir, &c.
P. S. I have just received a letter from General Heath of the 10th instant, in which he informs me, that his division was to cross the North River on that day; so that they must be at Morristown by this time, which is but fifty miles from hence. Upon this consideration, I have changed my intention of countermanding [96] him, for the same reasons as are given in my letter above, respecting the troops under Generals Gates and Arnold.
George Washington
14 December, 1776 Keith’s
Major-General Lee
TO MAJOR-GENERAL LEE.↩
Head-Quarters, at Keith’s, 14 December, 1776.
Dear Sir,
I last night received your letter of the 11th instant by Major Dehart. I am much surprised, that you should be in any doubt respecting the route you should take, after the information you have had upon that head, as well by letter, as from Major Hoops, who was despatched for the purpose. A large number of boats was procured, and is still retained at Tinicum, under a strong guard, to facilitate your passage across the Delaware. I have so frequently mentioned our situation, and the necessity of your aid, that it is painful to me to add a word upon the subject. Let me once more request and entreat you to march immediately for Pittstown, which lies on the route that has been pointed out, and is about eleven miles from Tinicum Ferry. That is more on the flank of the enemy, than where you are. Advise me of the time you will arrive there, that a letter may be sent to you about your further destination, and such other movements as may be necessary.
The enclosed for Generals Gates and Arnold you will forward by an officer without delay. The former I have requested to come on with the regiments under his command with all possible expedition; the latter to go to the eastward, in consequence of the intelligence [97] received from Governor Trumbull. Part of the enemy have advanced as far as Burlington, and their main body, from the best information, is in the neighborhood of Trenton and at Pennington. The Congress have adjourned from Philadelphia to meet at Baltimore, on the 20th instant, and, sensible of the importance of the former, have directed it to be defended to the utmost extremity to prevent the enemy from possessing it. The fatal consequences that must attend its loss are but too obvious to every one. Your arrival may be the means of saving it. Nothing but a respectable force, I am certain from melancholy experience, can induce the militia to come in and give their aid. The Roebuck and a sloop of war have arrived in Delaware Bay, and from the last advices were lying not far within the Capes. I have wrote to General Heath to proceed with his troops to Pittstown, where I hope to hear of the arrival of General Gates with the regiments that are with him in a short time, if my information is true. I am, &c.1
George Washington
15 December, 1776 Bucks County
TO THE COUNCIL OF SAFETY OF PENNSYLVANIA.↩
Head-Quarters, Bucks County,
15 December, 1776.
Gentlemen,
With the utmost regret, I must inform you of the loss our army has sustained by the captivity of General [98] Lee, who was made a prisoner on the morning of the 13th by a party of seventy of the enemy’s light-horse, near a place called Vealtown, in the Jerseys. For the particulars, I refer you to the enclosed from General Sullivan. The spirit of disaffection, that appears in this country, I think deserves your serious attention. Instead of giving any assistance in repelling the enemy, the militia have not only refused to obey your general summons and that of their commanding officers, but, I am told, exult at the approach of the enemy, and on our late misfortunes. I beg leave, therefore, to submit to your consideration, whether such people are to be trusted with arms in their hands. If they will not use them for us, there is the greatest reason to apprehend they will against us, if opportunity offers. But, even supposing they claimed a right of remaining neuter, in my opinion we ought not to hesitate a moment in taking their arms, which will be so much wanted in furnishing the new levies. If such a step meet your approbation, I leave to you to determine upon the mode. If you think fit to empower me, I will undertake to have it done as speedily and effectually as possible. You must be sensible, that the utmost secrecy is necessary, both in your deliberations on, and in the execution of, a matter of this kind; for, if the thing should take wind, the arms would presently be conveyed beyond our reach, or rendered useless.
Your favors of the 13th and 14th Inst. are this moment come to my hands. I am glad to find from the [99] latter that the militia of Lancaster county are in motion; and I am in hopes, that General Mifflin’s appearance in the different counties will have as good an effect as it had in Philadelphia. I have received information, that the body of the enemy, which lay at Pennington under Lord Cornwallis, moved this morning back towards Princeton. If so, it looks as if they were going into winter-quarters; and this corresponds with the account brought last night by a prisoner, a servant belonging to General Vaughan’s family, who says, that he heard his master talk of going soon into winter-quarters. The troops, who lay at Trenton, are likewise filing off towards Allentown and Bordentown with their baggage, which makes me conjecture they are taking the road to South Amboy. I have a number of small parties out to make discoveries; and, if the motions of the enemy are really such as I have mentioned above, I shall soon have information of it. In the mean time, my troops are so stationed, as to prevent them from crossing the river at any place without our knowledge. But I am in great hopes, that the disappointment in boats and the lateness of the season, which now begins to put on the face of winter, will prevent their making any attempt on Philadelphia till spring. This, however, should not in the least slacken your exertions in making the necessary preparations for the fortification and defence of the city by land and water; for you may be assured that will be their first and great object in the spring. I have the honor to be, &c.
[100]
George Washington
15 December, 1776 Keith’s
TO THE PRESIDENT OF CONGRESS.↩
Head-Quarters, Keith’s, 15 December, 1776.
Sir,
About one o’clock to-day I received a Letter from Genl. Sullivan, a Copy of which you have inclosed. I will not comment on the melancholy intelligence, which it contains, only adding, that I sincerely regret Genl. Lee’s unhappy fate, and feel much for the loss of my Country in his Captivity.
In respect to the Enemy, they have been industrious in their attempts to procure Boats and small craft, but as yet their efforts have not succeeded. From the latest advices that I have of their movements by some prisoners and others, they appear to be leaving Trenton and to be filing off towards Princeton and Allen Town. What their designs are, whether they mean to retreat or only a feint, cannot be determined.1 I have parties out to watch their motions, and to form if possible, an accurate opinion of their plans. Our force since my last, has received no augmentation; of course by sickness and other causes, has diminished; but I am advised by a letter from the Council of Safety which just came to hand, that Cols. Burd and Galbraeth are marching with their Battalion of Militia and also that some small parties are assembling in Cumberland County.2
[101]
George Washington
16 December, 1776 Keith’s
TO THE PRESIDENT OF CONGRESS.↩
Head-Quarters, at Keith’s, 16 December, 1776.
Sir,
In a late letter, which I had the honor of addressing you, I took the liberty to recommend, that more battalions should be raised for the new army, than what had been voted. Having fully considered the matter, I am more and more convinced, not only of the propriety, but of the necessity of the measure. That the enemy will leave nothing unessayed, in the course of the next campaign, to reduce these States to the rule of a most lawless and insufferable tyranny, must be obvious to every one; and that the militia are not to be depended on, or aid expected from them but in cases of the most pressing emergency, is not to be doubted. The first of these propositions is unquestionable, and fatal experience has given her sanction to the truth of the latter. Indeed, their lethargy of late, and backwardness to turn out at this alarming crisis, seem to justify an apprehension, that [102] nothing can bring them from their homes. For want of their assistance, a large part of Jersey has been exposed to ravage and to plunder; nor do I know that Pennsylvania would share a better fate, could General Howe effect a passage across the Delaware with a respectable force. These considerations have induced me to wish, that no reliance, except such as may arise from necessity, should ever be had in them again; and to make further mention to Congress of the expediency of increasing their army. I trust the measure will meet with their earliest attention.
Had I leisure and were it necessary, I could say much upon this head; but, as I have not, and the matter is well understood, I will not add much. By augmenting the number of your battalions, you will augment your force; the officers of each will have their interest and influence; and, upon the whole, their numbers will be much greater, though they should not be complete. Added to this, from the present confused state of Jersey, and the improper appointment of officers in many instances, I have little or no expectation that she will be able to raise all the troops exacted from her, though I think it might be done, were suitable spirited gentlemen commissioned, who would exert themselves, and encourage the people, many of whom (from a failure in this instance, and who are well disposed) are making their submission. In a word, the next will be a trying campaign; and as all that is dear and valuable may depend upon the issue of it, I would advise, that nothing should be omitted, that shall seem necessary [103] to our success. Let us have a respectable army, and such as will be competent to every exigency. I will also add, that the critical situation of our affairs, and the dissolution of our present force, now at hand, require, that every nerve and exertion be employed for recruiting the new battalions. One part of General Howe’s movements at this time, I believe, is with a design to distract us and prevent this business. If the inclemency of the weather should force him into winter-quarters, he will not remain there longer than necessity shall oblige him; he will commence his operations in a short space of time; and in that time our levies must be made up, to oppose him, or I fear the most melancholy of all events must take place. * * *
The Cloathing of the Troops is a matter of infinite importance, and if it could be accomplished, would have a happy effect. Their distresses are extremely great, many of ’em being entirely naked and most so thinly clad as to be unfit for service. I must entreat Congress to write to the Agents and Contractors upon this subject, that every possible supply may be procured and forwarded with the utmost expedition. I cannot attend to the business myself, having more than I can possibly do besides.1
[104]
George Washington
17 December, 1776
Lieutenant-General Howe
TO LIEUTENANT-GENERAL HOWE.↩
Head-Quarters, 17 December, 1776.
Sir,
I would beg leave to recall your attention to the proposition for the exchange of prisoners, in the several letters I have lately written on that subject, and to inform you, that I have not received such officers in exchange as were requested by me. I am persuaded, Sir, that this mistake has arisen from Mr. [105] Commissary Loring’s1 zeal to facilitate the business; but I would at the same time desire that you would give him orders, whenever any of your officers are sent in by me, not to send others in exchange, till he is furnished with a list from me, of such as I would choose to prefer, which shall always be done as soon as possible. For as the prisoners seldom pass my head-quarters on their way, it is not in my power to transmit such lists by them, without occasioning their delay. If this mode is not complied with in future, I shall be under the disagreeable necessity of stopping others from going in, as my ideas and expectations are by no means answered by what has happened.2
[106]
I enclose you a list of 7 officers who were sent in from Bristol on the 14th and of two Officers and two privates who accompany the present flag. As the remainder of all those who were in the state of Pennsylvania are on the Road and expected here daily, I shall defer making a demand of those I would chuse in Exchange till the whole come up.
George Washington
18 December, 1776 Bucks County
Major-General Heath
TO MAJOR-GENERAL HEATH.↩
Head-Quarters, Bucks County,
18 December, 1776.
Dear Sir,
By a letter just received from the State of Massachusetts, (copy of which you have enclosed) I find that they had ordered six thousand militia to be immediately raised, and appointed the place of rendezvous at Danbury in Connecticut, where they are to meet General Lincoln, who is to take the command. [107] You will perceive from the tenor of the letter, that the appearance of the men of war and transports off the coast of New England did not seem to alter their intention of sending the militia forward; but I am inclined to think, if the descent should really be made, they will find employ for them nearer home. If this considerable reinforcement should arrive with you, I do not know how you could better employ them, or render more essential service to the cause, than, after keeping a sufficient force to guard the passes of the Highlands, by throwing such a number over into Jersey, as would cover the upper parts of that province, and afford such support and assistance to the well affected, as would encourage them to join you and keep the enemy within straiter bounds than they are at present. You may depend, that the great end they have in view is to spread themselves over as much country as they possibly can, and thereby strike a damp into the spirits of the people, which will effectually put a stop to the new enlistment of the army, on which all our hopes depend, and which they will most vigorously strive to effect. To carry this plan into execution, they have already extended themselves as far westward as the Delaware, and if the whole of your army continues on the east side of Hudson’s River, they will have possession of all the country between that river and the Delaware, which includes the whole province of Jersey and part of New York. As soon as you find yourself in a situation to send a force into the upper parts of Jersey, I would have you immediately communicate your intentions [108] to the people, with assurances that you will be ready to back and support them in any movements, which they may make in your favor. I am certain, that the defection of the people in the lower part of Jersey has been as much owing to the want of an army to look the enemy in the face, as to any other cause, though to be sure neither cost nor pains has been spared to influence them against us.
Whatever steps you take in this affair, I would wish you to consult and coöperate with General Lincoln, of whose judgment and abilities I entertain a very high opinion. I would just add, that your attention should likewise be paid to the country between Peekskill and Kingsbridge, by affording some protection and countenance to the people there, from whom you may draw supplies and perhaps some men for the new army. Particular attention should be paid to the bridge at Croton River, which secures your front. I enclose to you a letter for General Lincoln, which please to forward to him wherever he may be. I am, dear Sir, yours, &c.1
[109]
George Washington
18 December, 1776
John Augustine Washington
TO JOHN AUGUSTINE WASHINGTON.↩
Camp, near the Falls of Trenton,
18 December, 1776.
Dear Brother,
Owing to the number of letters I write, the recollection of any particular one is destroyed, but I think my last to you was by Colonel Woodford, from Hackinsac. Since that time, and a little before, our affairs have taken an adverse turn, but not more than was to be expected from the unfortunate measures, which had been adopted for the establishment of our army. The Retreat of the Enemy from the White Plains led me to think, that they would turn their thoughts to the Jerseys, if no farther, and induced me to cross the North River with some of the Troops, in order if possible to oppose them. I expected [110] to have met at least five thousand men of the Flying Camp and militia; instead of which I found less than one half of that number, and no disposition in the Inhabitants to afford the least aid. This being perfectly well known to the Enemy, they threw over a large body of Troops, which pushed us from place to place, till we were obliged to cross the Delaware with less than three thousand men fit for duty, owing to the dissolution of our force by short Enlistments; the Enemy’s numbers, from the best accounts, exceeding ten or twelve thousand men.
Before I removed to the south side of the river, I had all the Boats and other Vessels brought over, or destroyed, from Philadelphia upwards for seventy miles, and, by guarding the Fords, I have, as yet, baffled all their attempts to cross. But, from some late movement of theirs, I am left in doubt whether they are moving off for Winter-Quarters, or making a feint to throw us off our guard. Since I came on this side, I have been joined by about two thousand of the city militia, and I understand, that some of the country militia, (from the back counties,) are on their way. But we are in a very disaffected part of the Province; and, between you and me, I think our affairs are in a very bad situation; not so much from the apprehension of General Howe’s army, as from the defection of New York, Jerseys, and Pennsylvania. In short, the conduct of the Jerseys has been most Infamous. Instead of turning out to defend their country, & affording aid to our army, they are making their submissions as fast as they can. If the Jerseys had given us any support, we might have made a [111] stand at Hackinsac, and after that at Brunswic; but the few militia, that were in arms, disbanded themselves & left the poor remains of our army to make the best we could of it.
I have no doubt but General Howe will still make an attempt upon Philadelphia this winter. I see nothing to oppose him a fortnight hence, as the time of all the troops, except those of Virginia reduced (almost to nothing,) and Smallwood’s Regiment of Maryland, equally as bad, will expire in less than that time. In a word, my dear Sir, if every nerve is not strained to recruit the new army with all possible expedition, I think the game is pretty near up, owing, in a great measure, to the insidious arts of the Enemy, and disaffection of the colonies before mentioned, but principally to the accursed policy of short enlistments, and placing too great a dependence on the militia, the evil consequences of which were foretold fifteen months ago, with a spirit almost Prophetic. Before this reaches you, you will no doubt have heard of the captivity of General Lee. This is an additional misfortune, and the more vexatious, as it was by his own folly and Imprudence, (and without a view to answer any good,) he was taken, going three miles out of his own camp, and within twenty of the enemy to lodge, a rascally Tory rid in the night to give notice of it to the enemy, who sent a party of light-Horse that seized and carried him, with every mark of triumph and indignity.
You can form no idea of the perplexity of my situation. No man, I believe, ever had a greater choice of difficulties, and less means to extricate himself from [112] them. However, under a full persuasion of the justice of our cause, I cannot entertain an Idea, that it will finally sink, tho’ it may remain for some time under a cloud.
My love and sincere regards attend my sister and the family, with compliments to all inquiring friends. With every sentiment of friendship, as well as love, I am your most affectionate brother.1
George Washington
20 December, 1776
TO THE PRESIDENT OF CONGRESS.↩
Camp, above Trenton Falls,
20 December, 1776.
Sir,
I have waited with much impatience to know the determination of Congress on the propositions, made some time in October last, for augmenting our corps of artillery,2 and establishing a corps of engineers. The time is now come, when the first cannot be delayed without the greatest injury to the safety of these States; and, therefore, under the resolution of Congress bearing date the 12th instant, at the repeated instance of Colonel Knox, and by the pressing advice of all the general officers now here, I have ventured to order three battalions of artillery to be immediately recruited. These are two less than Colonel Knox recommends, as you will see [113] by his plan enclosed; but then this scheme comprehends all the United States, whereas some of the States have corps already established, and these three battalions are indispensably necessary for the operations in this quarter, including the northern department.
The pay of our artillerists bearing no proportion to that in the English and French service, the murmuring and dissatisfaction thereby occasioned, the absolute impossibility, as I am told, of getting them upon the old terms, and the unavoidable necessity of obtaining them at all events, have induced me, also by advice, to promise officers and men, that their pay shall be augmented twenty-five per cent, or that their engagements shall become null and void. This may appear to Congress premature and unwarrantable. But, Sir, if they view our situation in the light it strikes their officers, they will be convinced of the utility of the measure, and that the execution could not be delayed till after their meeting at Baltimore. In short, the present exigency of our affairs will not admit of delay, either in council or the field; for well convinced I am, that, if the enemy go into quarters at all, it will be for a short season. But I rather think the design of General Howe is to possess himself of Philadelphia this winter, if possible; and in truth I do not see what is to prevent him, as ten days more will put an end to the existence of our army. That one great point is to keep us as much harassed as possible, with a view to injure the recruiting service and hinder a collection of stores and other necessaries for [114] the next campaign, I am as clear in, as I am of my existence. If, therefore, we have to provide in the short interval and make these great and arduous preparations, every matter that in its nature is self-evident is to be referred to Congress, at the distance of a hundred and thirty or forty miles, so much time must necessary elapse, as to defeat the end in view.
In may be said, that this is an application for powers that are too dangerous to be entrusted. I can only add, that desperate diseases require desperate remedies; and I with truth declare, that I have no lust after power, but I wish with as much fervency as any man upon this wide-extended continent for an opportunity of turning the sword into the ploughshare. But my feelings, as an officer and a man, have been such as to force me to say, that no person ever had a greater choice of difficulties to contend with than I have. It is needless to add, that short enlistments, and a mistaken dependence upon militia, have been the origin of all our misfortunes, and the great accumulation of our debt. We find, Sir, that the enemy are daily gathering strength from the disaffected. This strength, like a snow-ball by rolling, will increase, unless some means can be devised to check effectually the progress of the enemy’s arms. Militia may possibly do it for a little while; but in a little while, also, and the militia of those States, which have been frequently called upon, will not turn out at all; or, if they do, it will be with so much reluctance and sloth, as to amount to the same thing. Instance New Jersey! Witness Pennsylvania! Could [115] any thing but the river Delaware have saved Philadelphia? Can any thing (the exigency of the case indeed may justify it) be more destructive to the recruiting service, than giving ten dollars’ bounty for six weeks’ service of the militia, who come in, you cannot tell how, go, you cannot tell when, and act, you cannot tell where, consume your provisions, exhaust your stores, and leave you at last at a critical moment?
These, Sir, are the men I am to depend upon, ten days hence; this is the basis, on which your cause will and must for ever depend, till you get a large standing army sufficient of itself to oppose the enemy. I therefore beg leave to give it as my humble opinion, that eighty-eight battalions are by no means equal to the opposition you are to make, and that a moment’s time is not to be lost in raising a greater number, not less, in my opinion and the opinion of my officers, than a hundred and ten. It may be urged that it will be found difficult enough to complete the first number. This may be true, and yet the officers of a hundred and ten battalions will recruit many more men, than those of eighty-eight. In my judgment this is not a time to stand upon expense; our funds are not the only object of consideration. The State of New York have added one battalion (I wish they had made it two) to their quota. If any good officers will offer to raise men upon Continental pay and establishment in this quarter, I shall encourage them to do so, and regiment them when they have done it. If Congress disapprove [116] of this proceeding, they will please to signify it, as I mean it for the best. It may be thought that I am going a good deal out of the line of my duty, to adopt these measures, or to advise thus freely. A character to lose, an estate to forfeit, the inestimable blessing of liberty at stake, and a life devoted, must be my excuse.
I have heard nothing of the light-horse from Virginia, nor of the regiment from the Eastern Shore.1 I wish to know what troops are to act in the different departments, and to have those from the southward, designed for this place, ordered on as fast as they shall be raised. The route should be pointed out by which they are to march; assistant commissaries and quartermasters stationed upon the communication, to supply their wants; the first or second officer of each battalion should forward them, and the other should come on, receive, and form them at their place of destination. Unless this is immediately set about, the campaign, if it should be closed, will be opened in the spring before we have any men in the field. Every exertion should be used to procure tents; a clothier-general should be appointed without loss of time for supplying the army with every article in that way; he should be a man of business and abilities. A commissary of prisoners must be appointed to attend the army; for want of an officer of this kind, the exchange of prisoners has been conducted in a most shameful and injurious manner. We have had them from all quarters pushed into our camps at the [117] most critical junctures, and without the least previous notice. We have had them travelling through the different States in all directions by certificates from committees, without any kind of control; and have had instances of some going into the enemy’s camp without my privity or knowledge, after passing in the manner before mentioned. There may be other officers necessary, whom I do not recollect at this time, and who, when thought of, must be provided; for this, Sir, you may rely on, that the commanding officer, under the present establishment, is obliged to attend to the business of so many different departments, as to render it impossible to conduct that of his own with the attention necessary; than which nothing can be more injurious.
In a former letter, I intimated my opinion of the necessity of having a brigadier for every three regiments, and a major-general to every three brigades, at most. I think no time is to be lost in making the appointments, that the arrangements may be consequent. This will not only aid the recruiting service, but will be the readiest means of forming and disciplining the army afterwards, which, in the short time we have to do it, is of amazing consequence. I have labored, ever since I have been in the service, to discourage all kinds of local attachments and distinctions of country, denominating the whole by the greater name of American, but I have found it impossible to overcome prejudices; and, under the new establishment, I conceive it best to stir up an emulation; in order to do which, would it not be [118] better for each State to furnish, though not to appoint, their own brigadiers? This, if known to be part of the establishment, might prevent a good deal of contention and jealousy; and would, I believe, be the means of promotions going forward with more satisfaction, and quiet the higher officers.
Whilst I am speaking of promotions, I cannot help giving it as my opinion, that, if Congress think proper to confirm what I have done with respect to the corps of artillery, Colonel Knox, at present at the head of that department (but who, without promotion, will resign), ought to be appointed to the command of it, with the rank and pay of brigadier. I have also to mention, that, for want of some establishment in the department of engineers agreeably to the plan laid before Congress in October last, Colonel Putnam, who was at head of it, has quitted, and taken a regiment in the State of Massachusetts. I know of no other man tolerably well qualified for the conducting of that business. None of the French gentlemen, whom I have seen with appointments in that way, appear to me to know any thing of the matter. There is one in Philadelphia, who, I am told, is clever; but him I have never seen. I must also once more beg leave to mention to Congress the expediency of letting promotions be in a regimental line. The want of this has already driven some of the best officers, that were in your army, out of the service. From repeated and strict inquiry I am convinced, that you can adopt no mode of promotion that will be better received, or that will give more general satisfaction. I wish therefore to have it announced.
[119]
The casting of cannon is a matter, that ought not to be one moment delayed; and, therefore, I shall send Colonel Knox to put this in train, as also to have travelling-carriages and shot provided, and laboratories established, one in Hartford, and another in York. Magazines of provisions should also be laid in. These I shall fix with the commissary. As our great loss last year proceeded from a want of teams, I shall direct the quartermaster-general to furnish a certain number to each regiment to answer the common purposes thereof, that the army may be enabled to remove from place to place differently from what we have done, or could do, this campaign. Ammunition-carts, and proper carts for intrenching tools, should also be provided, and I shall direct about them accordingly. Above all, a store of small arms should be provided, or men will be of little use. The consumption and waste of these, this year, have been great. Militia and Flying-Camp men coming in without them were obliged to be furnished, or become useless. Many of these threw their arms away; some lost them, whilst others deserted, and took them away. In a word, although I used every precaution to preserve them, the loss has been great; and this will for ever be the case, in such a mixed and irregular army as ours has been.
If no part of the troops already embarked at New York has appeared in Virginia, their destination doubtless must be to some other quarter; and that State must, I should think, be freed from any invasion, if General Howe can be effectually opposed in this. I therefore enclose a memorandum, given me [120] by Brigadier Stephen of Virginia, which Congress will please to adopt in the whole, in part, or reject, as may be consistent with their plans and intelligence.
That division of the army, lately under the command of General Lee, now of General Sullivan, is just upon the point of joining us. A strange kind of fatality has attended it. They had orders on the 17th of November to join, now more than a month. General Gates, with four eastern regiments, is also near at hand; three others from those States were coming on, by his order, by the way of Peekskill, and had joined General Heath, whom I had ordered on with Parsons’s brigade, to join me, leaving Clinton’s brigade and some militia, that were at Forts Montgomery and Constitution, to guard these important passes of the Highlands. But the Convention of the State of New York seemed to be much alarmed at Heath’s coming away, a fleet appearing off New London, and some part of the enemy’s troops retiring towards Brunswic, induced me to countermand the order for the march of Parsons’s brigade, and to direct the three regiments from Ticonderoga to halt at Morristown in New Jersey (where I understand about eight hundred militia had collected), in order to inspirit the inhabitants, and, as far as possible, to cover that part of the country. I shall send General Maxwell this day to take the command of them, and, if to be done, to harass and annoy the enemy in their quarters, and cut off their convoys. The care and vigilance, which were used in securing the boats on this river, have hitherto baffled every attempt of the enemy to cross; but, from concurring reports and [121] appearances, they are waiting for ice to afford them a passage.
Since writing the foregoing I have received a letter from Governor Cooke of Rhode Island, of which the enclosed is a copy.1 Previous to this, and immediately upon the first intelligence obtained of a fleet’s going through the Sound, I despatched orders to Generals Spencer and Arnold to proceed without delay to the eastward. The first I presume is gone. The latter, not getting my letter till he came to a place called Easton, was, by advice of General Gates, who also met my letter at the same place, induced to come on hither before he proceeded to the eastward. Most of our brigadiers are laid up. Not one has come on with the division under General Sullivan, but they are left sick at different places on the road.
By accounts from the eastward, a large body of men had assembled in Rhode Island from the States of Massachusetts and Connecticut. I presume, but I have no advice of it, that the militia ordered from the first to rendezvous at Danbury, six thousand in number, under the command of Major-General Lincoln, for supplying the place of the disbanded men of that State in the Continental army, will now be ordered to Rhode Island. In speaking of General Lincoln, I should not do him justice, were I not to add, that he is a gentleman well worthy of notice in [122] the military line. He commanded the militia from Massachusetts last summer, or fall rather, and much to my satisfaction, having proved himself on all occasions an active, spirited, sensible man. I do not know whether it is his wish to remain in the military line, or whether, if he should, any thing under the rank he now holds in the State he comes from would satisfy him. How far an appointment of this kind might offend the Continental brigadiers, I cannot undertake to say; many there are, over whom he ought not to be placed; but I know of no way to discriminate. Brigadier Reed of New Hampshire does not, I presume, mean to continue in the service; he ought not, as I am told, by the severity of the smallpox, he is become both blind and deaf. I have the honor to be, &c.
P. S. Generals Gates and Sullivan have this instant come in. By them I learn, that few or no men are recruited out of the regiments coming on with them, and that there is very little reason to expect, that these regiments will be prevailed upon to continue after their term of service expires. If militia then do not come in, the consequences are but too evident.1
George Washington
Dec. 21st, 1776 Keith’s
Major-General Heath
TO MAJOR-GENERAL HEATH.↩
Headquarters, at Keith’s, Dec. 21st, 1776.
Dear Sir,
I have been favored with yours of the 13th inst., and wish you may have succeeded in your intended scheme to dislodge the enemy from Hackinsac Bridge.
[123]
