Table of Contents:
		CONTENTS OF VOL. VII.
From this time till about Twelve O’clock on Sunday, the Troops continued passing the River, when I crossed with the last division. On Monday afternoon I arrived at this place, in the neighborhood of which [110] the right and left wing encamped that night, with the second line a few miles in their rear. And here I am happy to add, that their passage across the river was effected without any accident, or without any more delay than necessarily attended the work.
Being persuaded now from the conversation, which I have had with several pilots and masters of Vessels, of character, as well as from the accounts of other gentlemen, and Colo. Laurens’s report on his return, that the passing of the Count’s ships by the Hook would be extremely precarious, if not impracticable, I determined yesterday, which was as soon as it could be done without waiting for further intelligence upon the subject, to put Two Brigades under marching orders. They accordingly marched this morning at Two o’clock for Rhode Island, under the particular command of Generals Varnum and Glover respectively, and both under the direction, for the present, of the Marquis de Lafayette. A water conveyance was thought of and wished for the ease of the troops; but, on consideration of all circumstances, such as the difficulty of providing vessels, the change and precariousness of the winds, and the risk from the Enemy’s Ships, &c. their route by land was deemed by far the more eligible. The force with General Sullivan, from the best and latest advice I have been able to obtain, is about Three thousand. A Detachment under Colo. Jackson,1 will follow Varnum’s and Glover’s brigades.
The inclosed papers No. 1, reporting eight persons [111] sent from Bennington and ordered into the Enemy’s lines came to hand yesterday. About the same time I received a Letter from Governor Clinton, containing a petition by the Prisoners and a Letter from the Committee of Albany; all remonstrating against the proceeding. As this is a matter, in which I have no authority to act, nor in which I would wish to intermeddle, I take the liberty of referring it to Congress, that they may decide upon it. The prisoners are at West Point and ordered to be detained there for the present.
I would also take the liberty of transmitting to Congress a Letter from Captn. Gibbs, and of recommending him to their consideration. His letter was to have been sent by the Baron Steuben, before we marched from Valley forge, but his declining to go to Yorktown, at that time, and our move thro’ the Jerseys delayed it’s being done. The Captain has been in the army from the commencement of the War, and in the capacities, which he mentions. When Congress were pleased to honor me with the appointment of officers for the sixteen additional Batallions, I offered to make some provision for him, but this he declined, preferring to remain in my family. The Guard he originally commanded, consisted of Fifty men, but since the arrival of Baron Steuben, it has been augmented to a hundred and fifty. The Baron advised that there should be a select corps of this number to receive the manœuvres in the first instance and to act as a model to the Army; and proposed that it should be formed of the old guard company [112] and drafts from the line. I presume, if it should be Congress’s pleasure, a majority would be highly agreeable to the Captain, and that it is as much as he expects.
Eleven o’clock, P. M.—I this moment received a Letter from Colo. Hamilton, who is on his return to the army, dated the 20th, at Black Point. He informs me, that the Count d’Estaing would sail the next evening for Rhode Island, being convinced from actual soundings, that he could not enter the ships. He was anxiously waiting the arrival of the Chimère, but, at all events, meant to sail at the time he mentions. The Admiral has agreed on Signals with Mr. Hamilton. Immediatly after this Letter came to hand, my aid, Mr. Laurens set out for Providence, having many things to communicate to General Sullivan upon the subject of his coöperation, which neither time nor propriety would suffer me to commit to paper. Genl. Sullivan is directed not to confine the number of his Troops to Five thousand, but to augment it, if he shall judge it necessary to ensure his success.
I was informed by Mr. Laurens that the Count D’Estaing’s magazine of bread is not so large as we could wish, and that in the course of a few weeks, he will be in want. This circumstance I thought it right to mention, and I should suppose, that any quantity of Biscuit may be Provided in a little time at Philadelphia.
The Inclosures No. 2, are copies of three Letters from myself to the Admiral. I flatter myself the present of stock, which I directed for him, on his first [113] arrival, in behalf of the States, will be approved by Congress.
The accounts from the Western frontiers of Tryon County are distressing. The spirit of the savages seems to be roused, and they appear determined on mischief and havoc, in every Quarter. By a letter from Governor Clinton of the 21st they have destroyed Springfield and Andreas Town, and are marching towards the settlements on the West branch of the Delaware. These incursions are extremely embarrassing to our other affairs and I think will justify a conclusion that Sr. Henry Clinton’s intention was to operate up the North River. Whether it may have changed with circumstances cannot be determined. I have detached the 4th Pensylvania Regiment and the remains of Morgan’s corps under Lt. Colo. Butler, and also Colo. Graham with a York State regiment, to co-operate with the militia and to check the Indians if possible. Colo. Butler is an enterprising good Officer and well acquainted with the savage mode of warfare; and I am persuaded whatever comes within the compass of his force and abilities, will be done.1
I have, &c.
[114]
George Washington
22d July, 1778
Count D’Estaing
TO COUNT D’ESTAING.↩
Head-Quarters, 22d July, 1778.
Sir,
I this moment received the letter, which you did me the honor of writing by Lt.-Colonel Hamilton. I cannot forbear regretting that the brilliant enterprise, which you at first meditated, was frustrated by physical impossibilities; but hope that something equally worthy of the greatness of your sentiments is still in reserve for you. Upon the report, made to me by Lt.-Col. Laurens, of the depth of the water at Sandy hook, and the Draught of your Ships of the Line, I thought that no time was to be lost in marching a reinforcement to Genl. Sullivan, that he might be in a situation for a vigorous coöperation. I am happy to find, that we coincided so exactly in the importance of this expedition.1
[115]
Mr. Laurens, who will have the honor of delivering you this, will inform you of my opinion relative to the stationing of a ship of the line in the Sound, as well as of other particulars, which I have communicated to him. I shall not therefore employ your attention farther than to assure you, that you have inspired me with the same sentiments for you, which you are so good as to entertain for me, and that it will be my greatest happiness to contribute to the service of our great ally in pursuing our common enemy, and to the glory of an officer, who has on every act. so just a claim to it, as the Count d’Estaing.1
The amiable manners of Major Chouin would of themselves entitle him to my esteem, if he had not the best of titles in your recommendation; and I beg [116] you to be assured, that nothing on my part shall be wanting to render his stay in Camp agreeable. At the same time permit me to add, that your great civilities and politeness to my aids cannot but increase my regard, while they serve to give me additional ideas of your worth. I have now only to offer my sincere wishes for your success in this and every Enterprise, and the assurances of the perfect Respect and Esteem, with which I have the honor to be, &c.
George Washington
24 July, 1778 White Plains,
Gouverneur Morris
TO GOUVERNEUR MORRIS.↩
White Plains, 24 July, 1778.
Dear Sir,
Whether you are indebted to me, or I to you, for a letter, I know not, nor is it a matter of much moment. The design of this is to touch, cursorily, upon a subject of very great importance to the well-being of these States; much more so than will appear at first view. I mean the appointment of so many foreigners to offices of high rank and trust in our service.
The lavish manner, in which rank has hitherto been bestowed on these gentlemen, will certainly be productive of one or the other of these two evils, either to make it despicable in the eyes of Europe, or become a means of pouring them in upon us like a torrent, and adding to our present burden. But it is neither the expense nor the trouble of them that I most dread. There is an evil more extensive in its [117] nature, and fatal in its consequences, to be apprehended, and that is, the driving of all our own officers out of the service, and throwing not only our army, but our military councils, entirely into the hands of foreigners.
The officers, my dear Sir, on whom you must depend for the defence of this cause, distinguished by length of service, their connexions, property, and, in behalf of many, I may add, military merit, will not submit much if any longer to the unnatural promotion of men over them, who have nothing more than a little plausibility, unbounded pride and ambition, and a perseverance in application not to be resisted but by uncommon firmness, to support their pretensions; men, who, in the first instance, tell you they wish for nothing more than the honor of serving so glorious a cause as volunteers, the next day solicit rank without pay, the day following want money advanced to them, and in the course of a week want further promotion, and are not satisfied with any thing you can do for them.
When I speak of officers not submitting to these appointments, let me be understood to mean, that they have no more doubt of their right to resign, when they think themselves aggrieved, than they have of a power in Congress to appoint. Both being granted, then, the expediency and the policy of the measure remain to be considered, and whether it is consistent with justice or prudence to promote these military fortune-hunters, at the hazard of your army. They may be divided into three classes, namely, mere [118] adventurers without recommendation, or recommended by persons, who do not know how else to dispose of or provide for them; men of great ambition, who would sacrifice every thing to promote their own personal glory; or mere spies, who are sent here to obtain a thorough knowledge of our situation and circumstances, in the execution of which, I am persuaded, some of them are faithful emissaries, as I do not believe a single matter escapes unnoticed, or unadvised at a foreign court.
I could say a great deal on this subject, but will add no more at present. I am led to give you this trouble at this time, by a very handsome certificate showed to me yesterday in favor of M. Neuville, written (I believe) by himself, and subscribed by General Parsons, designed, as I am informed, for a foundation of the superstructure of a brigadiership.
Baron Steuben, I now find, is also wanting to quit his inspectorship for a command in the line. This will be productive of much discontent to the brigadiers. In a word, although I think the Baron an excellent officer, I do most devoutly wish, that we had not a single foreigner among us, except the Marquis de Lafayette, who acts upon very different principles from those which govern the rest. Adieu. I am, most sincerely yours, &c.
P. S. This letter as you will perceive is written with the freedom of a friend. Do not therefore make me enemies by publishing what is intended for your own information & that of particular friends.
[119]
George Washington
24 July, 1778 White Plains,
Henry Laurens
TO HENRY LAURENS.↩
Camp, near White Plains,
24 July, 1778.
Dear Sir,
I had yesterday the pleasure to receive your favor of the 18th instant, with the enclosure and packets which you mentioned.
I should have been sorry, if you or Monsieur Gerard had found the smallest difficulty in recommending the packets for the Count d’Estaing to my care; and I am happy to inform you, that they will meet with a speedy and safe conveyance to him by an officer, who has set off for Rhode Island.
It is very pleasing as well as interesting to hear, that prizes are already finding their way into the Delaware. The event seems the more agreeable, as that navigation, but yesterday as it were, could scarcely contain the enemy’s fleet and their numerous captures, which were constantly crowding in. Happy change! and I should hope, that the two prizes, which have entered, will be succeeded by many more. The want of information, on the one hand of Philadelphia’s being evacuated, and the countenance which our armed vessels will derive from the French squadron on our coasts must throw several into our possession.
The second epistle from the commissioners, of which you have so obligingly favored me with a copy, strikes me in the same point of view that it did you. It is certainly puerile; and does not border a little on indecorum, notwithstanding their professions of the regard they wish to pay to decency. It is difficult to [120] determine on an extensive scale, tho’ part of their design is tolerably obvious, what the gentlemen would be at. Had I the honor of being a member of Congress, I do not know how I might feel upon the occasion; but it appears to me the performance must be received with a sort of indignant pleasantry, on account of its manner on the one hand, and on the other as being truly typical of that confusion in which their prince and nation are.1
By the time this reaches you, I expect the Messieurs Neuville2 will be in Philadelphia. From the certificates these gentlemen have provided, if I may hazard a conjecture, they are in quest of promotion, particularly the elder. How far their views may extend, I cannot determine; but I dare predict, that they will be sufficiently high. My present intention is to tell you, and with freedom I do it, that Congress [121] cannot be well too cautious on this head. I do not mean or wish to derogate from the merit of Messieurs Neuville. The opportunities I have had will not permit me to speak decisively for or against it. However, I may observe, from a certificate which I have seen, written by themselves, or at least by one of them, and signed by General Parsons, probably through surprise or irresolution, that they are not bad at giving themselves a good character; and I will further add, if they meet with any great promotion, I am fully convinced it will be ill borne by our own officers, and that it will be the cause of infinite discontent. The ambition of these men (I do not mean of the Messrs. Neuville in particular, but of the natives of their country and foreigners in general) is unlimited and unbounded; and the similar instances of rank, which have been conferred upon them in but too many cases, have occasioned general dissatisfaction and general complaint. The feelings of our own officers have been much hurt by it, and their ardor and love for the service greatly damped. Should a like proceeding still be practised, it is not easy to say what extensive murmurings and consequences may ensue. I will further add, that we have already a full proportion of foreign officers in our general councils; and, should their number be increased, it may happen upon many occasions, that their voices may be equal if not exceed the rest. I trust you think me so much a citizen of the world, as to believe I am not easily warped or led away by attachments merely local or American; yet I confess I [122] am not entirely without ’em, nor does it appear to me that they are unwarrantable, if confined within proper limits. Fewer promotions in the foreign line would have been productive of more harmony, and made our warfare more agreeable to all parties. The frequency of them is the source of jealousy and of disunion. We have many, very many, deserving officers, who are not opposed to merit wheresoever it is found, nor insensible to the advantages derived from a long service in an experienced army, nor to the principles of policy. Where any of these principles mark the way to rank, I am persuaded they yield a becoming and willing acquiescence; but, where they are not the basis, they feel severely. I will dismiss the subject, knowing that with you I need not labor, either in a case of justice or of policy. I am, &c.
P. S. The Baron Steuben will also be in Philadelphia in a day or two. The ostensible cause for his going is to fix more certainly with Congress his duties as inspector-general, which is necessary. However, I am disposed to believe that the real one is to obtain an actual command in the line as a major-general, and he may urge a competition set up by Monsieur Neuville for the inspector’s place on this side of the Hudson, and the denial by him of the Baron’s authority, as an argument to effect it, and the granting him the post, as a mean of satisfying both. I regard and I esteem the Baron, as an assiduous, intelligent, and experienced officer; but you may rely on it, if such is his view, and he should accomplish [123] it, we shall have the whole line of brigadiers in confusion. They have said but little about his rank as major-general, as he has not had an actual command over ’em. But when we marched from Brunswic, as there were but few major-generals, and almost the whole of the brigadiers engaged at the court-martial, either as members or witnesses, I appointed him pro tempore, and so expressed it in orders, to conduct a wing to the North River. This measure, though founded in evident necessity, and not designed to produce to the brigadiers the least possible injury, excited great uneasiness, and has been the source of complaint. The truth is, we have been very unhappy in a variety of appointments, and our own officers much injured. Their feelings, from this cause, have become extremely sensitive, and the most delicate touch gives them pain. I write as a friend, and therefore with freedom. The Baron’s services in the line he occupies can be singular, and the testimonials he has already received are honorable. It will also be material to have the point of the inspector-generalship, now in question between him and Monsieur Neuville, adjusted. The appointment of the latter, it is said, calls him Inspector-general in the army commanded by General Gates, and under this, as I am informed, he denies any subordination to the Baron, and will not know him in his official capacity. There can be but one head. With sentiments of warm regard and esteem, I am, &c.1
[124]
George Washington
26 July, 1778 White Plains,
TO THE PRESIDENT OF CONGRESS.↩
Head-Quarters, White Plains,
26 July, 1778.
Sir,
The Baron de Steuben will have the honor of delivering you this. I am extremely sorry, that this gentleman’s situation and views seem to have determined him to quit the service, in which he has been heretofore and is capable still of being extensively useful. Some discontents, which arose among the officers on account of the powers with which the office was at first vested, induced me to arrange the duties of it on a plan different from that in which it began. The moving state of the army has for some time past, in a great degree, suspended the exercise of the Inspectorate. When the Troops marched from Brunswic, the scarcity of General officers, most of them being engaged with the Court-martial, either as members or Witnesses, occasioned my giving the Baron a temporary command of a Division during the march. On our arrival near our present encampment, I intended he should relinquish this charge, and resume his former office, for which purpose a General Order was accordingly issued. But I find that he is entirely disinclined to the measure, and resolves not to continue in the Service unless he can hold an actual command in the line.
Justice concurring with inclination constrains me to testify, that the Baron has in every instance discharged the several trusts reposed in him with great Zeal and Ability, so as to give him the fullest title to [125] my esteem, as a brave, indefatigable, judicious, and experienced officer. I regret there should be a necessity, that his Services should be lost to the army; at the same time I think it my duty explicitly to observe to Congress, that his desire of having an actual and permanent command in the line cannot be complied with, without wounding the feelings of a number of officers, whose rank and merit give them every claim to attention; and that the doing it would be productive of much dissatisfaction and extensive ill consequences. This does not proceed from any personal objections on the part of those officers against the Baron; on the contrary, most of them, whom I have heard speak of him, express a high sense of his military worth. It proceeds from motives of another nature, which are too obvious to need particular explanation, or may be summed up in this, that they conceive such a step would be injurious to their essential rights and just expectations. That this would be their way of thinking upon the subject, I am fully convinced, from the effect which the temporary command given him, even under circumstances so peculiar as those I have mentioned, produced. The strongest symptoms of discontent appeared upon the occasion.
I have the honor to be, &c.1
[126]
George Washington
27 July, 1778 White Plains,
Marquis De Lafayette
TO THE MARQUIS DE LAFAYETTE.↩
Head-Quarters, White Plains,
27 July, 1778.
Dear Marquis,
This will be delivered to you by Major-General Greene, whose thorough knowledge of Rhode Island, of which he is a native, and the influence he will have with the people, put it in his power to be particularly useful in the expedition against that place; as well in providing necessaries for carrying it on, as in assisting to form and execute a plan of operations proper for the occasion. The honor and interest of the common cause are so deeply concerned in the success of this enterprise, that it appears to me of the greatest importance to omit no step, which may conduce to it; and General Greene on several accounts will be able to render very essential services in the affair.
These considerations have determined me to send him on the expedition, in which as he could not with propriety act nor be equally useful merely in his official capacity of Quarter Master-General, I have concluded to give him a command in the troops to be employed in the descent. I have therefore directed General Sullivan to throw all the American troops, both Continental, State, and Militia, into two divisions, making an equal distribution of each, to be under the immediate command of General Greene and yourself. The Continental troops being divided in this manner with the Militia, will serve to give them confidence, and probably make them act better than they would alone. Though this arrangement [127] will diminish the number of Continental troops under you, yet this diminution will be more than compensated by the addition of militia; and I persuade myself your command will not be less agreeable, or less honorable, from this change in the disposition. I am, with great esteem and affection, dear Marquis, your most obedient servant.1
George Washington
31st July, 1778 White Plains,
Major-General Sullivan
TO MAJOR-GENERAL SULLIVAN.↩
Head-Quarters, White Plains,
31st July, 1778.
Dear Sir,
I have been favd. with yours of the 27th 10 o’clock, a.m. Upon opening of it, I was much disappointed at not hearing of Count d’Estaing’s arrival, who I [128] hope will have made his appearance off the harbor of Newport before this time, as a reinforcement passed Mamaronec the day before yesterday morning.1 I wish it had been in my power to spare a larger detachment of Continental Troops; but remember I am left near the Enemy, with a Force inferior to theirs upon New York and the adjacent Islands. I am much pleased with the account of the readiness which you were in, to begin operations, as soon as the Count and the Marquis should arrive; and I flatter myself, that you will receive no small assistance from Genl. Greene, in the department of quartermaster-general as well as in the military line.2
[129]
As you have mentioned the matter of carrying the Enemy’s works by storm, and have submitted it to my consideration and advice, I will only say, that as I would not, on the one hand, wish to check the ardor of our Troops, so I would not, on the other, put them upon attempting what I thought they could not carry but with a moral certainty of success. You know the discipline of our men and officers very well, and I hope you, and the General Officers under your command, will weigh every desperate matter well before it is carried into execution. A severe check may ruin the expedition, while regular and determined approaches may effect the work, tho’ perhaps they may take something longer time. Upon the whole, I will not undertake at this distance to give orders. I submit every thing to your prudence, and to the good advice of those about you. You have my sincere wishes for your success, as I am, yours, &c.
P. S. By a letter from the officer of the Mamaroneck Guard he does not seem certain that the Vessel which went thro’ the Sound the day before yesterday had troops on Board, at least any considerable number.
George Washington
3 August, 1778 White Plains,
Major-General Arnold
TO MAJOR-GENERAL ARNOLD.↩
Head-Quarters, White Plains,
3 August, 1778.
Dear Sir,
Your two agreeable favors of the 19 and 22 ulto. came to hand which I now have to acknowledge.
[130]
I am very happy to learn, that your wounds are less painful, and in so fair a way of doing well. The only drawback in the pleasure we receive is, that the condition of your wounds is still such, as not to admit of your active services this campaign. You will rest assured, that I wish to see you in a situation where you can be of the greatest advantage, and where abilities like yours may not be lost to the public; but I confess myself no competent judge in marine matters to offer advice on a subject so far out of my line; believe me tho’ that it is my desire, that you may determine, in this case, in a manner most conducive to your health, honor, and Interest.
I am, dear Sir, &c.1
[131]
George Washington
3 August, 1778 White Plains,
TO THE BOARD OF WAR.↩
Head-Quarters, White Plains,
3 August, 1778.
Gentlemen,
I had the honor of receiving your favor of the 27th ulto., on the 1st instant, inclosing sundry resolves of Congress, and other papers respecting two expeditions meditated into the Indian country, one from the southward, and the other from the northward. Since the receipt of it, I have been endeavoring to collect the necessary information concerning the means already provided or to be provided towards prosecuting the latter; and I sincerely wish our prospects were more agreeable to the views of Congress than they are; but after examining the matter from every point of light, I am sorry to say an enterprise of this nature, at the present time under our present circumstances, appears to me liable to obstacles not easily to be surmounted.
On receiving your letter I wrote to General Gates; copies of mine to him and of his answer to me are inclosed. I do not find that any preparations have been made for the intended expedition; if the project should be continued almost every thing is still to be done. The Board will perceive that General Gates imagined it was laid aside.
Gov. Clinton happening to be in camp, I took occasion to consult him and General Gates jointly on the affair. They both concurred fully in the opinion, that a serious attempt to penetrate the Seneca settlements at this advanced season, and under present appearances, [132] was by no means advisable, would be attended with many certain difficulties and inconveniences, and must be of precarious success. The reasons for this opinion are in my judgment conclusive.
Supposing the enemy’s force is fifteen or sixteen hundred men (according to the estimate of the Board, accounts make it larger); to carry the war into the interior part of their country, with that probability of succeeding which would justify the undertaking, would require not less than three thousand men; and if the attempt is made, it ought to be made with such a force as will in a manner insure the event, for a failure could not but have the most pernicious tendency. From inquiries I have made, not more than about twelve hundred militia from the frontier counties could be seasonably engaged for a sufficient length of time to answer the purpose of the expedition; little or no assistance can be looked for from the people of the Grants, who are said to be under great alarm for their own security, which they think is every moment in danger of being disturbed by way of Choas. The deficiency must be made up in Continental troops; and as there are only four or five hundred already in that quarter, who might be made use of on this occasion, the residue must go immediately from this army. The making so considerable a detachment at this time, is, I conceive, a measure that could not be hazarded, without doing essential injury to our affairs here.
Of this the Board will be fully sensible, when they are informed, that the enemy’s strength at New York and its dependencies is, at a moderate computation, [133] 14,000 men; our strength on the present ground less than 13,000. Besides this number, only a bare sufficiency has been left in the Highlands to garrison the forts there. We have been lately reduced by a large detachment to Rhode Island, and it is possible a further detachment may become necessary. Should we weaken ourselves still more by an enterprise against the Indians, we leave ourselves in some degree at the mercy of the enemy, and should either choice or necessity induce them to move against us, the consequences may be disagreeable. Though there is great reason to suppose the enemy may wish to withdraw their force from these States, if they can do it with safety; yet if they find their departure obstructed by a superior maritime force, it may become a matter of necessity to take the field, and endeavor at all hazards, to open a communication with the country, in order to draw supplies from it and protract their ruin. This they will of course effect, if we have not an equal or superior army in the field to oppose them with. We should endeavor to keep ourselves so respectable as to be proof against contingencies.
The event of the Rhode Island expedition is still depending; if it should fail, we shall probably lose a number of men in the attempt. To renew it, if practicable, we should be obliged to send reinforcements from this army, which could very ill be spared with its present strength; but would be impossible, if it were diminished by a detachment for the Indian expedition. And then should the enemy unite their force, they would possess so decisive a superiority, as might [134] involve us in very embarrassing circumstances. If, on the contrary, we succeed at Rhode Island, a variety of probable cases may be supposed with reference to European affairs, which may make it extremely interesting to the common cause that we should have it in our power to operate with vigor against the enemy in this quarter; to do which, if it can be done at all, will at least require our whole force.
These considerations sufficiently evince that we cannot detach from this army the force requisite for the expedition proposed, without material detriment to our affairs here. And comparing the importance of the objects here, with the importance of the objects of that expedition, it can hardly be thought eligible to pursue the latter at the expence of the former. The depredations of the savages on our frontiers, and the cruelties exercised on the defenceless inhabitants, are certainly evils much to be deplored, and ought to be guarded against, as far as may be done consistent with proper attention to matters of higher moment; but they are evils of a partial nature, which do not directly affect the general security, and consequently can only claim a secondary attention. It would be highly impolitic to weaken our operations here, or hazard the success of them to prevent temporary inconveniences elsewhere.
But there are other objections to the measure of almost equal weight. The season is too far advanced for the enterprise. To raise and collect the troops, to lay up competent magazines, and to make other needful preparations necessary, and then to march [135] to the Seneca settlements and back again would exhaust at least five months from this time; and the rivers would be impracticable before it could be effected. This time will not be thought too long, if it is considered, that the preparations of every kind are yet to be begun; and that when completed an extent of more than three hundred miles is to be traversed, through a country wild and unexplored, the greater part hostile, and full of natural impediments. The rivers too at this time of the year are more shallow than at others which would be an additional source of difficulty and delay. I shall say little on the subject of provisions, though, it is a serious question, whether our resources are so far equal to our demands, that we can well spare so extensive supplies as this expedition will consume. Besides feeding our own troops, we shall probably soon have to victual the French Fleet which is said to have twelve thousand men on board.
Notwithstanding the opinion I entertain of this matter, founded upon a knowledge of many circumstances which Congress could not be fully apprised of, in obedience to their orders, I shall without delay take measures for forming magazines at Albany and upon the Mohawk River, and for preparing every thing else for the expedition, except calling out the militia, and shall be glad of the further directions of Congress as speedily as possible. If it is their pleasure that it should still go on, I shall apply for an aid of militia and can soon march the detachment of troops which must be sent from this army.
[136]
I take the liberty however to offer it as my opinion, that the plan for subduing the unfriendly Indians ought to be deferred till a moment of greater leisure. We have a prospect that the British army will ere long be necessitated either to abandon the possessions they now hold and quit these States, or perhaps to do something still more disgraceful. If either should arrive, the most effectual way to chastise the Indians, and disarm them for future mischief, will be to make an expedition into Canada. By penetrating as far as Montreal, they fall of course, destitute of suppplies for continuing their hostilities, and of support to stimulate their enmity. This would strike at once at the root, the other would only lop off a few branches, which would soon spread out anew, nourished and sustained by the remaining trunk.
Instead of the expedition resolved upon, it might be advisable to establish a well furnished garrison of about three hundred continental troops somewhere near the head of the Susquehanna, at Unadilla, or in the vicinity of that place, and at the same time to establish a good post at Wyoming, with some small intermediate post. These posts would be a great security to the frontiers; and would not only serve as barriers against the irruptions of the savages, but with the occasional aid of the militia would be convenient for making little inroads upon their nearest settlements; and might facilitate a more serious enterprise when it shall be judged expedient. I shall be glad of the sentiments of Congress on this proposition.
[137]
George Washington
August the 3d, 1778 White Plains,
TO THE PRESIDENT OF CONGRESS.↩
Head-quarters, White plains,
August the 3d, 1778.
Sir,
I do myself the honor of transmitting to Congress a copy of a Letter from General Knox, and of sundry observations and remarks on the Ordnance establishment, of the 11th of Feby., which I received about the time we marched from Valley Forge. These would have been transmitted before, had it not been for the moving state of the army, and a variety of other Objects which engrossed my attention. We have found by experience, that some inconveniences have resulted from the establishment, which I conceive, have proceeded principally from the total independence of the Commissary General of Military stores, on the Commanding Officer of Artillery. It seems some alterations are necessary and what they shall be, Congress will be pleased to determine.
It is not without reluctance that I am constrained, to renew my importunities on the subject of the Committee of Arrangement. The present unsettled state of the Army, is productive of so much disatisfaction and of such a variety of disputes, that almost the whole of my time is now employed, in finding temporary and inadequate expedients to quiet the minds of Officers and keep business on a tolerable sort of footing. Not an hour passes without new applications and new complaints about rank—and for want of a proper adjustment of this and many other essential points, our affairs are in a most irksome and injurious train. We can scarcely form a Court Martial or [138] parade a detachment in any instance, without a warm discussion on the subject of precedence, and there are several Good Officers now, who are forced to decline duty, to prevent disputes and their being commanded by others, who upon every principle are their Inferiors; unless their having obtained Commissions before them, from the opportunities they had of making earlier applications from local circumstances, should be considered sufficient, to give them a superior claim. There are many other causes of dissatisfaction on this head, but I will not enter into a minute relation of them. I sincerely wish, that the Gentlemen appointed, or such others as Congress may think proper to nominate for the occasion, would immediately repair to Camp. The present opportunity is favorable for reducing matters to system and order—and from painful experience I know, there is an absolute necessity for it.
I should also hope, that Congress will excuse me for mentioning again the necessity there is for appointing some Brigadiers. The Massachusetts, by the resignation of General Learned, wants one—Pensylvania, as General Hand is not here, has but one with the Army—Maryland, which has two large Brigades in the field, has only General Smallwood; and the North Carolina troops, since the departure of Genl. McIntosh, have been without any. As I had taken the liberty, upon a former occasion, to offer my sentiments to Congress and their Committee upon this subject, I should not trouble them now if I was not more & more convinced that the [139] service required promotions in this line. The frequent changes which take place among the officers where there are no Brigadiers, are attended with great inconvenience and detriment; and they are an effectual bar to the introduction of discipline. In such cases, the Officers know, that their command is but temporary—always liable to cease—and therefore they do not find themselves sufficiently interested to promote order and subordination;—nor will the rest look up to them with that respect and deference which are essential. Every day’s experience proves this—and shews beyond question that the affairs of a Brigade can never be in a right train without a Brigadier, or some General to direct them. It is certain, these appointments at the first view, will add a little to the list of expence, but in the end they will be a great saving—and produce many important advantages. We are also a good deal distressed at this time for Major Generals; however, as this arises more from the peculiar circumstances and situation of many, which prevent them from duty in the line, than from a deficiency in the number appointed, I shall not add upon the occasion.
There is another branch of the Army which in my opinion calls loudly for the appointment of a General Officer—and this is the Cavalry. For want of a proper regulating Head in this Corps, the whole has been in confusion, and of but very little service; whereas under a right management it might be most useful. The principal Officers in it do not harmonise, which circumstance with their disputes about rank [140] would, were there no other Objections, effectually prevent the Corps from rendering the Public the services they have a right to expect—and of which it should be capable. To promote any Gentleman now in it to a general command, would not be acquiesced in by the rest (nor do I know that any of them wish it) and it would increase their misunderstanding and of course disorder. I mean to draw all the Horse immediately together, when I trust they will be under the direction of a General Officer, appointed by Congress for the purpose. Who he shall be, will remain solely with them to determine. However I will take the liberty to add, that he should be intelligent—active—attentive, and as far as I can judge General Cadwalader or General Reed would fill the post with great honor and advantage—tho’ it would seem from the seat the latter has taken in Congress, and from his late appointment to the Council of Pensylvania, as if he had declined every Military vie[w]. The abilities of these Gentlemen, as well as their atta[ch]ment, are generally known, and I am led to believe that either would be as acceptable to the Corps, as any person that can be found;—indeed I have learned as much from two of the Colonels.
I have been waiting with the most impatient anxiety to hear of Count D’Estaing’s arrival at Rhode Island, but as yet I have not been so happy. My last intelligence from there is a Letter from Genl. Sullivan dated at 10 o’clock in the forenoon of the 27th when he had no advice of the Fleet. He was in high spirits and from the preparation in which [141] matters were, he entertained the most flattering hopes of success in the intended Enterprize. The Brigades of Varnum and Glover, with Jackson’s detachment, would arrive I expect on the 2d Inst.
As the army was encamped and there was no great prospect of a sudden removal, I judged it adviseable to send Genl. Greene to the Eastward on Wednesday last; being fully persuaded his services, as well in the Quartermaster line, as in the field, would be of material importance, in the expedition against the Enemy in that quarter. He is intimately acquainted with the whole of that Country, and besides he has an extensive interest and influence in it. And in justice to General Greene, I take occasion to observe, that the public is much indebted to him for his judicious management and active exertions in his present department. When he entered upon it he found it in a most confused—distracted and destitute state. This by his conduct and industry has undergone a very happy change, and such as enabled us with great facility, to make a sudden move with the whole army & baggage from Valley forge in pursuit of the Enemy, and to perform a march to this place. In a word he has given the most general satisfaction and his affairs carry much the face of method and system.—I also consider it as an act of justice, to speak of the conduct of Colo. Wadsworth, Commissary General. He has been indefatigable in his exertions to provide for the Army, and since his appointment our supplies of provision have been good and ample.
August 4th. At 7 o’clock in the Evening yesterday, [142] I received the inclosed Letter from Genl. Sullivan, with one addressed to myself, a copy of which I do myself the pleasure of forwarding. I am exceedingly happy in the Count’s arrival—and that things wear so pleasing an aspect.
